acctTree argc: 2 [1:-s] 
acctTree -s 
T_TRLEAF 0xc7059c1758810146a584cbf763225046dbb9ec80|1
T_TRLEAF 0xc70f854780149cac45c7341e119ea8548b6747e2|2
T_TRLEAF 0xc73a03f12030585c65f26284c86e2e308f2151ac|1

T_BRANCH 0xc75
T_TRLEAF 0xc756fdfa89ad940c7690d7bf1720e5591327add4|1
T_TRLEAF 0xc75e5b0f77ede6498e14ead17ac3f4cbae10637d|1

T_BRANCH 0xc76
T_TRLEAF 0xc7696b27830dd8aa4823a1cba8440c27c36adec4|2
T_TRLEAF 0xc76d0c4bb4ae474c4a9401eb4c18572464f70062|2
T_TRLEAF 0xc7add4fab69e486ac7aea2daea779b87e07c4947|1
T_TRLEAF 0xc7bb8220350a12bc59454497a9a55b37cb522c71|1

T_BRANCH 0xc7e
T_TRLEAF 0xc7e62bf1fbc49f46a294c62613fec77938abe230|1
T_TRLEAF 0xc7edc73f1dea56fc625efb368c78b1cd5fb0161a|1
T_TRLEAF 0xc7f3a1aa24e507a89557dbf1987ac54181d69950|1

T_BRANCH 0xc8
T_TRLEAF 0xc80f0366585091a906dc288751166b8e260176ac|1
T_TRLEAF 0xc814dfac7c08b5cefce82fe19f15a0feb99cb61b|1

T_BRANCH 0xc82
T_TRLEAF 0xc823f66b016d6eb4e3868756078362f7e004dbb5|2
T_TRLEAF 0xc828fdad3317511dfd1bfad23431cb15ccf4cf27|1
T_TRLEAF 0xc83070d2655739f4c2a63c3bfb8f126aa926ca38|1
T_TRLEAF 0xc855317334417a38d55f44e9368f10b632ba1260|1

T_BRANCH 0xc86
T_TRLEAF 0xc8620224b3280ce53d9e9248a4404f92db82e9b6|1
T_TRLEAF 0xc8633713cc8be8ade8135fabdbb524e3e6d6c41b|1
T_TRLEAF 0xc87c43ad9b746da47146a721fd0a94b3011f407e|2
T_TRLEAF 0xc8861e3b8eb3caddfbf4b110d2e54655ec5e8972|2

T_BRANCH 0xc89
T_TRLEAF 0xc89be8f505b7d13fe81d5b2c1d108d407220feed|1
T_TRLEAF 0xc89f21c077d384f75d2c781ca109687e3f162124|1
T_TRLEAF 0xc8ab34a1891e416f845a740f0203e2186f8bbd09|1
T_TRLEAF 0xc8bdfc8738f795c157190cbfd6d1477069b2e261|1

T_BRANCH 0xc8f
T_TRLEAF 0xc8f930b3924689841be53f85869ab277a9196c02|1
T_TRLEAF 0xc8fd764ad39e69ecb857ba7466a0e0057c611c32|1
T_TRLEAF 0xc8ff76c05d419ee455664ffe3a811d2547721de3|1

T_BRANCH 0xc9

T_BRANCH 0xc90

T_BRANCH 0xc900
T_TRLEAF 0xc9004aba62430817f6a049e61200a84d833167f4|1
T_TRLEAF 0xc9009427366062ef64c6fdd08ca4c3bc97b22c76|1
T_TRLEAF 0xc9099122d67a664f9a3d24dbe9df853e299ae748|1
T_TRLEAF 0xc93886a7d26c2e86d21c4bfcaea6f672cdf75c43|1
T_TRLEAF 0xc95e64ca537f715d6bcb9c03db6bc15b8124d84f|4
T_TRLEAF 0xc96d5d4d54bd18ea9efcc586c4ec82b7c46c6f6b|8
T_TRLEAF 0xc9920770f8864829969adcbfad73c915bbf3cda8|2
T_TRLEAF 0xc9cd628fb67726c6bb19f58268b08e5d8a232aee|1
T_TRLEAF 0xc9d0c8718f2bd17a1e106f125667b30c3e53b31f|1
T_TRLEAF 0xc9eacfdeb55c62247d23d6eb2161139561a75f1d|2
T_TRLEAF 0xc9f5f24267912e73cdfc6cccc8a9e86af0bf1fb1|1

T_BRANCH 0xca

T_BRANCH 0xca1
T_TRLEAF 0xca17d7c97e9326a591683a6509eb997f6277aa32|1
T_TRLEAF 0xca1dceb39ffb55d19b47577b024391e62d781341|1
T_TRLEAF 0xca216f1f11483b09a06d28d900e38c25a76d84b3|1
T_TRLEAF 0xca30225e70e79949ada312f08ba6f1e5e45fd9b4|1

T_INFIX  0xca42

T_BRANCH 0xca42
T_TRLEAF 0xca422f88253d0492f13f304ebcf34892b3c07aec|1
T_TRLEAF 0xca42f7d8f62949a20a40df174e7912a00468a4a1|1

T_BRANCH 0xca5
T_TRLEAF 0xca524ff8b3310adc2829aeddc162956031dfa5c0|1
T_TRLEAF 0xca5cd9ce38912c77791b26ee121bc1a254c58054|1
T_TRLEAF 0xca733e79f8868e150590483b929787ab1cbe5550|2
T_TRLEAF 0xca8c9730359bf9c556f04c57254c52e647661e03|2
T_TRLEAF 0xca9a7fa6cf1702272ac5cdc51961e1a66a079d8e|2
T_TRLEAF 0xcaa216e03ee4932941ef0729f250e297fd5655ad|17

T_BRANCH 0xcac
T_TRLEAF 0xcac61fe326c1888d4e3a85ab29a403d8ab5023c4|1
T_TRLEAF 0xcac7e2453e09676256085afb266c336466bc2c17|4
T_TRLEAF 0xcacdd83fa05bb73c4d4222413e73a682936c19aa|1

T_BRANCH 0xcaf
T_TRLEAF 0xcafb10ee663f465f9d10588ac44ed20ed608c11e|1
T_TRLEAF 0xcafee3f6726303a1a09347c08647b9f141498e72|1

T_BRANCH 0xcb

T_BRANCH 0xcb0
T_TRLEAF 0xcb0b1c883c64f99cbf44ba67b3808d09953bc157|1
T_TRLEAF 0xcb0e07f6d8dc9d3e6aa14e1baa499138bd376f1e|3

T_BRANCH 0xcb3
T_TRLEAF 0xcb37a9cdc160019035ba16f9bb5e3f79010304fd|2

T_BRANCH 0xcb3a
T_TRLEAF 0xcb3a3acc2a80678f1a3ec72d6593ab47ccf1b8e0|2
T_TRLEAF 0xcb3a43f8ba9c89d8d9416e8fe77a3f1a884179fb|1
T_TRLEAF 0xcb3fd725e52a0dc8f7ffaea9d840159ef1bdcea3|1

T_BRANCH 0xcb5
T_TRLEAF 0xcb5c55b6b97d20f634ba63d3bc72d28c527d49a1|1
T_TRLEAF 0xcb5f37000d8924fc7e9f0a6ddbf60c646d853582|1
T_TRLEAF 0xcb68e9ac287021e6e0110d1afb41dd9c2985b941|2
T_TRLEAF 0xcb76dbb4e419446585788c43eec7cbd8ece6a587|3
T_TRLEAF 0xcb996225adc75d93287d770ede1ce5c60d2d4e45|2
T_TRLEAF 0xcbbd7cedf8a1498f050160482b2eb6025494fc44|1
T_TRLEAF 0xcbca5430f438e4771ef384df0e5a5976e0908a03|1

T_BRANCH 0xcbe
T_TRLEAF 0xcbe37681ade5d0580aefb3f60845f7be5eecf4b0|2
T_TRLEAF 0xcbe9e009d2a8ac2b41c74f0e23d5c9ffc73b861e|2

T_BRANCH 0xcc

T_BRANCH 0xcc1
T_TRLEAF 0xcc13c655dcc8dbc72a65254a7c00f60808a8e36c|1
T_TRLEAF 0xcc1905bd54fcec29c37ae25855e188ace4f4ea05|1
T_TRLEAF 0xcc25045d546d5ad0ea58dad4157f1efee238c0c6|2
T_TRLEAF 0xcc37631393de434dfe8a1bd69a8e798366016282|1

T_BRANCH 0xcc7
T_TRLEAF 0xcc74aa77aa5f20a351d92846902d4d9d9bc2a99a|1
T_TRLEAF 0xcc7b0481cc32e6faef2386a07022bcb6d2c3b4fc|1
T_TRLEAF 0xcc8da3f08dadc7ef76d24638b1d163e7f53ed52c|1

T_BRANCH 0xcc9
T_TRLEAF 0xcc963d5ec2ac11b12c0949fb26afa5faa7cddd01|1
T_TRLEAF 0xcc9f81ceb3ef79c4c2920a881424c86b8e422e13|1
T_TRLEAF 0xccc71f867bea3f961abfd4efd98a77fabd50cc20|2

T_BRANCH 0xcd
T_TRLEAF 0xcd04d1bd9504839bd8daea26c6f7d4046afae60d|1
T_TRLEAF 0xcd1008a0288b98652831bc608da1cb2b931b0c90|1
T_TRLEAF 0xcd48851e9f8f06e7c9adb16da3b2ddf42af70e97|1
T_TRLEAF 0xcd606b8c8091e9df18278d1d92e6cff6ac898f00|1

T_BRANCH 0xcd7
T_TRLEAF 0xcd759727347022134b47bcd9dc13aae27affcd7c|1
T_TRLEAF 0xcd7acdb085269beef51274d29ca36d8e6b8ccdfe|1

T_BRANCH 0xcd8
T_TRLEAF 0xcd808b01cf0b1bd505409068b6eeb4713c8bcbc7|1
T_TRLEAF 0xcd88e0e0c455345833ce31c5452c1c37f4b4c438|2
T_TRLEAF 0xcd96548230c5aa04005669f89bfcc383c4d9e576|2
T_TRLEAF 0xcda1fb5572e56be93489d7fd1c8d708b44554999|1
T_TRLEAF 0xcdbcb69131852bb2dc31bc54c70809e2c01b5b88|2
T_TRLEAF 0xcdce7d1d8467c25cdd61e153eabd5020c40e95d8|1
T_TRLEAF 0xcdead9d484c9f98b0a6a8ec3d38ae90dde3e2734|2
T_TRLEAF 0xcdf76ab46e40eb0ad96151acedcceca00631bb3f|2

T_BRANCH 0xce
T_TRLEAF 0xce32d142f1499e61daa1cbe26b995af855933a32|1
T_TRLEAF 0xce4ebc83f8c0dae4a59c13c8f70e28cafcf528e3|1
T_TRLEAF 0xce7259fe4a997e135d19a5f91614da6d3694bed1|1

T_BRANCH 0xce9
T_TRLEAF 0xce974e53587fbf4abec9e2d0a0fedcb844813a68|1
T_TRLEAF 0xce9f77e1d3de45669bfc686969a0fd9615a862a6|1
T_TRLEAF 0xcea44a20c3b476d767837cb81a2a1097f6e40c61|1
T_TRLEAF 0xceb36081cecc10beb304d3381fc764f3a80151b0|2
T_TRLEAF 0xcec7c5010269f9779ed94d6ed3fcb531ddb6fbf9|2

T_BRANCH 0xced
T_TRLEAF 0xced2354d6f328161a1c8430c83afe7a0483a99a2|1
T_TRLEAF 0xced5085e09f7077c7dc5a2adaf713a5b1b7eb36d|1
T_TRLEAF 0xcee3bc75a0ce779691b5e59a5462ce92fc0347fd|2

T_BRANCH 0xcf
T_TRLEAF 0xcf0bdc531c6b50dceb88244cd9582e2631b31de7|2

T_BRANCH 0xcf3
T_TRLEAF 0xcf31b5982a9eda2fa92a77cb92b03e89fb2d4a7a|1
T_TRLEAF 0xcf35f5086d2e8a830186848208d86aa5e9d45e5b|1
T_TRLEAF 0xcf3649f200f12d70bb9306821c0e97dd92c5a399|1
T_TRLEAF 0xcf3b872e0cdbb1e3538402958081318667e6cc8e|1

T_BRANCH 0xcf4
T_TRLEAF 0xcf49335301e38c1ede4a641b69719083966d7374|1
T_TRLEAF 0xcf4c5aeef41e7ae5d76f255d7d22220ccafb8d4d|1
T_TRLEAF 0xcf4dd0c38747a6ed6f62eed42716f813d24f1de2|1

T_BRANCH 0xcf6
T_TRLEAF 0xcf655d520683359063183ba407bb20b4c24dd76c|1
T_TRLEAF 0xcf6dcbddc2ce507a8055cb5dabbc974fd4627c44|2

T_BRANCH 0xcf7
T_TRLEAF 0xcf78d490e291ab5e9a49f77d1f282442dc31aabc|1
T_TRLEAF 0xcf79bbbeaaf07be38bd26581b84becec10aea56d|4
T_TRLEAF 0xcfab11f03fe1817ef96d2d5b063e2a539b46196f|1

T_BRANCH 0xcff
T_TRLEAF 0xcff355907ab39882b2c7a2e70f2dfa178e7d737d|1
T_TRLEAF 0xcffc818c792d2d37c0c69c033c2fa7350bea2e64|4

T_BRANCH 0xd

T_BRANCH 0xd0
T_TRLEAF 0xd001962b8dc39c5abe7ae30832574037e458794a|1

T_BRANCH 0xd01
T_TRLEAF 0xd01677fda253d98ebac6aec8f7dbb4917a9a976a|1
T_TRLEAF 0xd0171097f2801cd8995d441e3e3e3168c1cc8d00|1

T_BRANCH 0xd02
T_TRLEAF 0xd0237057afc55045cea05714cc6b160d449d47e1|2
T_TRLEAF 0xd02efded7116fc734000e5cedaea8577a7595f2f|1

T_BRANCH 0xd03
T_TRLEAF 0xd031111589cb4a7088dcb864ed098cc29570d2bf|3
T_TRLEAF 0xd032133a0c4a29f62dd7512ddb835a15c39946b0|1

T_BRANCH 0xd05
T_TRLEAF 0xd05708a4dcb9f8909d63f4cbdd030d291425adb1|1
T_TRLEAF 0xd0589d0e9cdf4da7cb268570207c0948bce0cde7|1

T_BRANCH 0xd07
T_TRLEAF 0xd0700ed9f4d178adf25b45f7fa8a4ec7c230b098|2
T_TRLEAF 0xd079c22e9c63341bf839a8634e8892c430d724cf|4
T_TRLEAF 0xd0a889010ba886e76ccf524aec962211292c7b44|1
T_TRLEAF 0xd0caae6809a855a38bd19ca3741c8a1c0c1137f7|1
T_TRLEAF 0xd0df24fd0dfcdc3850d1590daa1d03ca7706b11b|1

T_BRANCH 0xd0e
T_TRLEAF 0xd0e0a3f2094f9a8dfe145e73e0399e505681287f|1
T_TRLEAF 0xd0ea96dd5fb65566ea558940602c58f34fb56bb1|1

T_BRANCH 0xd1
T_TRLEAF 0xd12d24ad67d45d26af8ccae4554256c956b0233e|2

T_BRANCH 0xd13
T_TRLEAF 0xd13407ebb2cc7f9d953b115d7cfef6a57388e013|1
T_TRLEAF 0xd1359c78bc3e6cd8aa08eafa03e40c782e1d293a|1
T_TRLEAF 0xd13a2a2dd81178a8df93630f99fc8510d59c5aa2|1
T_TRLEAF 0xd15485fb8cf41457bf582e2f83ba8cae67dcfa35|1
T_TRLEAF 0xd1cbe994958fe89d4505643a1a89cda5767810ee|1
T_TRLEAF 0xd1dbf6ae8f14259adb50f4425dd056204391a578|1

T_BRANCH 0xd1e
T_TRLEAF 0xd1e56c2e765180aa0371928fd4d1e41fbcda34d4|12
T_TRLEAF 0xd1e844682bf5b9b44cb1da469f8d0cfc579a6c07|2
T_TRLEAF 0xd1ed679e760a0aa3e4961c8545c0158b94140581|1

T_BRANCH 0xd2

T_BRANCH 0xd20
T_TRLEAF 0xd207e16092a0f2e42ac63f944b6fe7e3c089e718|1
T_TRLEAF 0xd20b30ebb412c1cf55fe4b14f46a625182f270d0|1
T_TRLEAF 0xd23540338a33aba39c7efac544465db2b5072cab|2

T_BRANCH 0xd24
T_TRLEAF 0xd24400ae8bfebb18ca49be86258a3c749cf46853|4
T_TRLEAF 0xd24e4e42416dec8946a2e90429cc52d8aa230e56|1

T_BRANCH 0xd25
T_TRLEAF 0xd254495fbfea6f8bba377deec2a002336756ada9|2
T_TRLEAF 0xd25ecac53fc49a58614391302f82a0d1ecd5614c|1
T_TRLEAF 0xd27507786999c1548236e9c2144483a216981e2c|1
T_TRLEAF 0xd28e910cb576184beed476344c098eade1849def|3
T_TRLEAF 0xd2cca532f3ab2c48593f724c5578a9fe79416690|1
T_TRLEAF 0xd2d485ec5f76b275c5354c01d05ef9bbd2b61cad|1
T_TRLEAF 0xd2fcc89d2350221544452140b7d34bae3b569d75|2

T_BRANCH 0xd3
T_TRLEAF 0xd3161d707dab7e55e3520ca1d34b72e8e2f11f30|3

T_BRANCH 0xd32
T_TRLEAF 0xd3276ae2586b878ad6ff591f3c6d87b52111fd41|1
T_TRLEAF 0xd32bfb518597fbfc60f14b9740c2a1919d6b0d6e|1
T_TRLEAF 0xd332e353e98a78453f5b78ab4c7dbb428adc3efc|2
T_TRLEAF 0xd36388788a51ccf45ecfcd5d8ad124b9e7e2de4a|2

T_INFIX  0xd37a

T_BRANCH 0xd37a
T_TRLEAF 0xd37a9c0c939954138501b3fb04b34a214179b8ca|1
T_TRLEAF 0xd37ad28413958673ec2f9ab025a282cd6483258f|1
T_TRLEAF 0xd3824329b790d5e0c59c2000ae52e4379decd541|1
T_TRLEAF 0xd3956add7278418b40e1c92828ad711cb191817e|1
T_TRLEAF 0xd3b55eddd308e3d27e5bdbeff40d7ebec6ce1e42|1
T_TRLEAF 0xd3f357ed6cf9262b99f6b4b8c22152fa39936e76|1

T_BRANCH 0xd4
T_TRLEAF 0xd434eade9d0f3337b4de4640fc1c0752ad8c17ce|1
T_TRLEAF 0xd45812a80d5de41e23d12131255d607b2e1619cd|1
T_TRLEAF 0xd4682a473595194eb8ac15b05a5429b1082392d2|1
T_TRLEAF 0xd47c28ebb47cc049f8b8fc17bdee154d442bdb59|1
T_TRLEAF 0xd486c71a99e37f1a84fd0bb2d03fcfe0ed8856e3|1
T_TRLEAF 0xd493d3b8bf5e495f11d48da45009d053d5a0ca2b|1

T_BRANCH 0xd4a
T_TRLEAF 0xd4a06b867fc14f5668c1c17799b5f4cbdb7fed83|1

T_BRANCH 0xd4af
T_TRLEAF 0xd4afea3614a3ecbe66733e6940a1aa0d5ac91fd5|1
T_TRLEAF 0xd4aff3225a0525d042ca6c39607f0e54a15a8c0d|1

T_BRANCH 0xd5
T_TRLEAF 0xd505f5106fcf66acd8eef47fc3211da62820d4be|1
T_TRLEAF 0xd515d1f4c40ae159ad9b321b939e38738ae33e96|2
T_TRLEAF 0xd52dc10f0325b37dba73d7b02c255ff3f5faec7b|2

T_BRANCH 0xd58
T_TRLEAF 0xd584e8d67e530ec180353f5d3ef8c190df611e8f|1
T_TRLEAF 0xd58a8020c7691ee7b9065cfb2e31bddbcb4a95f6|4
T_TRLEAF 0xd5a0e24653c990c90f0658ca45dda13e44f3366f|1

T_BRANCH 0xd5b
T_TRLEAF 0xd5b419b5b3f9ebb8ec2b7e4595adf5417ca9785d|1
T_TRLEAF 0xd5bf64b3b17fb895536953efe17578a8b7b16880|1
T_TRLEAF 0xd5c99f3ad1fa58dfc24962640f981070e5647749|1
T_TRLEAF 0xd5ddb39fbd969ad8377f3b9434fa0d24bc9f2f1c|4
T_TRLEAF 0xd5f20b8e41ccc18d811db186fc5050768692f825|5

T_BRANCH 0xd6
T_TRLEAF 0xd614cc8e7d44e6e5d48b9b3efd5ffec36098f403|1
T_TRLEAF 0xd632fc856129b7ba28a84e42b8a221b061a7cc59|1
T_TRLEAF 0xd6463b514443dc308ca70d69dda2b13f494ef882|2
T_TRLEAF 0xd658a0062a586117354e3a86a48477abfbf6cbb5|1
T_TRLEAF 0xd667a0c36926abc9baf1c1d3b9095f44749cbb86|2
T_TRLEAF 0xd671e71108bd20f1a8e2a4f73a7449bf8daa840f|2
T_TRLEAF 0xd6847c1bc0d299c96c80819ec7a095dc57bd76f1|1
T_TRLEAF 0xd69d3143ad618366f6ca06a2d56194b6d3d5846b|1
T_TRLEAF 0xd6a314cb48f083a09c01d92e0f09238d676fa62b|2
T_TRLEAF 0xd6bda99318b4a820ab97a4f8a6a39fe396d0ad54|2
T_TRLEAF 0xd6e6b0e55c9b50f68269e40e31f8ce7a8b43f9fc|1

T_BRANCH 0xd6f
T_TRLEAF 0xd6f35ab569eb54c9dcfc15d8343805efd3b43aae|2
T_TRLEAF 0xd6fab892c183252349ccfc7c92857d7535c73e1c|1
T_TRLEAF 0xd6fdc155e5d8edf23d64cddb08d28f054d2109cd|1

T_BRANCH 0xd7
T_TRLEAF 0xd702b362f4929d8b08ebccb37b1c63d06495bcea|1
T_TRLEAF 0xd7190b543aa9b7586ce10075f7adc1c87848dd80|2

T_BRANCH 0xd72
T_TRLEAF 0xd7253115e98e76ca3dcd68e0df6f497d4579c459|2
T_TRLEAF 0xd72ab61a64feaee7b5eb3d42b5445858b95d38fd|2
T_TRLEAF 0xd72b4ac8f73a9ed6c54d29f8e2fa3358aef4f1cd|2

T_BRANCH 0xd72c
T_TRLEAF 0xd72c569f64baafd4e0c89119d49f443d71dfc128|1
T_TRLEAF 0xd72c8ee6866171c87d490c59519322219058602b|1
T_TRLEAF 0xd747c80d0f52573393e534cf6b1bdc9cd26a0334|1

T_INFIX  0xd794

T_BRANCH 0xd794
T_TRLEAF 0xd7943fd9e70d22ec307ccec0e708989ed909438b|1
T_TRLEAF 0xd794ee2e89a8038a9c1cfab02e178c502f9bf4ee|1
T_TRLEAF 0xd7ab6f87403cc754f23395f2e3d691fe76020b6a|2
T_TRLEAF 0xd7cb400ff6cffe85a427d4be2c9c8de7ae9845dd|1
T_TRLEAF 0xd7ddae295de2d51ec97d3665692e0ff35b06a567|2
T_TRLEAF 0xd7ff69eb74f0fa3683655a2c772b2e4461a3faef|2

T_BRANCH 0xd8

T_BRANCH 0xd80
T_TRLEAF 0xd803adccc97a8ad6785ae3dff0e872c524c32791|2
T_TRLEAF 0xd80932d7fbc7bc619a57d3378684132b8e97974d|1
T_TRLEAF 0xd8278c3d9a296dda8c4a10f48cb7d744c6b442d3|5

T_BRANCH 0xd83
T_TRLEAF 0xd83a0c48d675d4de8f2bdcdf1f720cb87b0d8ffc|3
T_TRLEAF 0xd83cc213eb73b251733dc9a5f0dac469ee629b36|1
T_TRLEAF 0xd853ea15f2b9ab09a236d6e7e13765020eb4ffb8|1
T_TRLEAF 0xd873fd65a0726fcece2155b5cf70d5efff8726dd|2

T_BRANCH 0xd89
T_TRLEAF 0xd898d5e829717c72e7438bad593076686d7d164a|1
T_TRLEAF 0xd899be338c18d26d04144842d15849b0d894df7f|1
T_TRLEAF 0xd8b079ce8b79e55470171e6bd07e88ba4de4fa81|1

T_BRANCH 0xd8d
T_TRLEAF 0xd8d30cb122a731ac031bac820f5f2f659d98101f|1
T_TRLEAF 0xd8ddb0070aee305fc05be67ecab7e2979e940404|1
T_TRLEAF 0xd8f74f6cf7df74fb4cf57618c3b371eb7d205bf0|2

T_BRANCH 0xd9

T_BRANCH 0xd90
T_TRLEAF 0xd9010a3384c4875ada97d5e68cab8624ef20a7c1|1
T_TRLEAF 0xd9071b2534cdb57ada2c093e6b3d41bd422acafc|1
T_TRLEAF 0xd9100258098ff3900406bd174d583a1a0b7b8247|1

T_BRANCH 0xd92
T_TRLEAF 0xd9216ace9319919dc2eaab7f0432782abc6e9332|1
T_TRLEAF 0xd92221a5113cd1c3368dabe9fd45f3630d035f8e|1
T_TRLEAF 0xd924aac0bcb65c13be4044f6bea8aae34d7a7126|2
T_TRLEAF 0xd9265ef0b2106d3364e85c1f11f9cb85f831357f|1
T_TRLEAF 0xd9378b6f2d2a7124e1989e8fc11283025b5877bb|1

T_BRANCH 0xd94
T_TRLEAF 0xd9414cab4dfba5e9cb2fa8cfded6aef6c286f932|1
T_TRLEAF 0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33|1
T_TRLEAF 0xd975a1902aa055f3710d9bfc361c499cf3aa2d7e|1

T_BRANCH 0xd9a
T_TRLEAF 0xd9a0c0e0117b3a6dd2a076bd87647dbc549978e1|1
T_TRLEAF 0xd9a10ed3e42e2d157b976d8eba88978dca140734|3
T_TRLEAF 0xd9a3256b3dc03ff6a1b644c4b0dc369169f9db8b|2
T_TRLEAF 0xd9a4752442200135cd7aee01d36f3704e200c065|2
T_TRLEAF 0xd9beac908e0fade105100ae3c79b02226930c849|1

T_BRANCH 0xd9c
T_TRLEAF 0xd9c05a250b48a79beb5affe4c2794dbb56bd0143|1

T_BRANCH 0xd9cd
T_TRLEAF 0xd9cd2f66e020d82d53c67fe6b562432c86dedba5|1
T_TRLEAF 0xd9cd85d0c7ab37407ad0b7ca3e03269108d0caa3|2
T_TRLEAF 0xd9dc1447f2b8ba09f5405cfe0eb8e7f2abae920c|2
T_TRLEAF 0xd9ef90d6b46aef6408ce96fcc042e2d453edcaea|1

T_BRANCH 0xda

T_BRANCH 0xda0
T_TRLEAF 0xda00e6b2b4a0dc285862240b51dcc416c0cecca7|1
T_TRLEAF 0xda079094f5854fe7bd7f09a09fee76ae49be2d73|1

T_BRANCH 0xda1
T_TRLEAF 0xda16ce824432c86beb7565012b7019ab3979ed52|2
T_TRLEAF 0xda17acee95e55306ec5add871c01e2eb88b8b2e2|1
T_TRLEAF 0xda18383fa2a0b0bfd1baa2942388f7fe4596807c|1

T_BRANCH 0xda5
T_TRLEAF 0xda53b0975746873fef4024951af9bb71c6dc326f|1
T_TRLEAF 0xda5aa6e0ec764c47bbaee67d2e7ba8d1151ad6bb|1
T_TRLEAF 0xdace1e1e7cb164e7f275a3213022d6725d21dee0|1

T_BRANCH 0xdad
T_TRLEAF 0xdad6a860870014fa44d5f0321a67ee649b7f1dcc|1
T_TRLEAF 0xdad85f29487b05db97b5b1ba0a176caa61799bef|1

T_BRANCH 0xdb
T_TRLEAF 0xdb1b0bd2407a0222ed68892feee41bd9daf0842a|2

T_BRANCH 0xdb4
T_TRLEAF 0xdb45111cc9c3048eefa525fdb9779aa06524b7a1|1
T_TRLEAF 0xdb49b467952f0ca015a552608bd1fb3d3058932a|1
T_TRLEAF 0xdb51942cae69d786802ea96bd6e26d7c6e0a4948|1
T_TRLEAF 0xdb6825b97c64e50fb9258906d360dfa4f6efecd3|1
T_TRLEAF 0xdb774849a53c39524e9e4c1ff9dd37d8702a60b3|1
T_TRLEAF 0xdb8ee01330362e73d42611d9675a6d8d1d70f45e|1
T_TRLEAF 0xdbbb3667466e609efc327be5c98cc9b8860c9d90|1
T_TRLEAF 0xdbee7276f2381baaf867d812636f21ae6d7278e3|1
T_TRLEAF 0xdbfde79bf35a4cba21a59b4c9465504c0f3dc223|1

T_BRANCH 0xdc
T_TRLEAF 0xdc08bde6c5e65516f17ca3e0126f9a566a9d71b0|1

T_BRANCH 0xdc1
T_TRLEAF 0xdc11d99adfe1035cf49b49b78936a174891963ef|1
T_TRLEAF 0xdc1f8700958bf7bd4d42898959be5ab95d952832|2
T_TRLEAF 0xdc41bfacfaaf8b0f0949ab5a3f18f47063ae62fb|2

T_BRANCH 0xdc6

T_BRANCH 0xdc6a
T_TRLEAF 0xdc6a0ce7125384cd1ba3dd4f6d7c32fbac28efec|1
T_TRLEAF 0xdc6a542f97876923583019b526335fd1fb0dfc6a|2
T_TRLEAF 0xdc6d43cb0a6a2dcc3dbb6212a7a8917dc29f8eee|1
T_TRLEAF 0xdc6faa298efacea70159f519defb72dc4058a385|1
T_TRLEAF 0xdc920c9c8b2463e4760c8d219f3a521015bab266|1

T_BRANCH 0xdca
T_TRLEAF 0xdca73e49c84ea80a22eae8925d4590bfadd1fc50|1
T_TRLEAF 0xdcadb194ded22e3dbe4d511344c82209b30c49a5|1
T_TRLEAF 0xdcbae2ba719b1a9f95de779986413c54f4d3a969|1

T_BRANCH 0xdcc
T_TRLEAF 0xdcc54b1ca035e55bb8aa2cf59c8b552fda0547e2|1
T_TRLEAF 0xdcce6e79da2013d038766ef47e88e9fad2d204dc|2

T_BRANCH 0xdcd
T_TRLEAF 0xdcd0ef7c7708722dee73e4c8cd9e2cef7b0c1213|1
T_TRLEAF 0xdcdf39ff83135c0006db170f0c0494ee0fe3c20c|1

T_BRANCH 0xdd
T_TRLEAF 0xdd0cb7b4f44b6031707ece42f74044f7777be0da|1

T_BRANCH 0xdd3
T_TRLEAF 0xdd3420913b9c4adf64dd078bfb72eb5c4ca7c8fd|1
T_TRLEAF 0xdd35ca94a30de66aa9c0c0bdff09c9e13ee52a2c|1
T_TRLEAF 0xdd55dbb693a3b173cd3c8816748ad89c0bb46fc8|2
T_TRLEAF 0xdd80496e304e046f9a55d67331599bd996b51f14|1

T_INFIX  0xddce

T_BRANCH 0xddce
T_TRLEAF 0xddce268e1f52b13774d8337bf4941d98df461e2e|1
T_TRLEAF 0xddcef51ce6346913c25973e6f3d9d807dd2895f8|1
T_TRLEAF 0xddd73830efdb154c59c5f825371a2ccb2bb0f7b5|1

T_BRANCH 0xde

T_BRANCH 0xde0
T_TRLEAF 0xde015c1e9ab2cecfe3ca199cba72a587d4b24369|1
T_TRLEAF 0xde0e0ff38e006be624003c4c369250759f12696d|1
T_TRLEAF 0xde0fb7c61f002da012c61ae9d9388118318fb559|1

T_BRANCH 0xde2
T_TRLEAF 0xde2424f724cb6a887a3b8fbf49c06fb656acdaa7|1
T_TRLEAF 0xde2cf4939106cec924c28915facc845b44c08889|1
T_TRLEAF 0xde4a0bff0faf3a38a370a3f6e29aabc28df53608|1

T_BRANCH 0xde7
T_TRLEAF 0xde77f4045cef3072fe7a22f40dbce018167b4358|1
T_TRLEAF 0xde7f874bbde9cd39f1c6b813e0c3ea2039469947|1

T_BRANCH 0xde9
T_TRLEAF 0xde98656052d576abe372ac5058a561f433fc5ccd|1
