cacheMan argc: 8 [1:0x5555533333555553333355555333335555533333] [2:0x9876543210987654321098765432109876543210] [3:0x1111122222111112222211111222221111122222] [4:--list] [5:--no_fix] [6:--fmt] [7:txt] 
cacheMan 0x5555533333555553333355555333335555533333 0x9876543210987654321098765432109876543210 0x1111122222111112222211111222221111122222 --list --no_fix --fmt txt 
bn	tx
1436266	1
1436266	1
1436266	2
1436266	2
1436267	1
1436267	1
1436267	2
1436267	2
1436268	1
1436268	1
1436271	1
1436271	1
1436271	3
1436271	3
1436274	3
1436274	3
1436275	1
1436275	1
1436275	4
1436275	4
1436276	0
1436276	0
1436276	1
1436276	1
1436280	0
1436280	0
1436281	1
1436281	1
1436285	1
1436285	1
1436289	1
1436289	1
1436289	5
1436289	5
1436291	3
1436291	3
1436295	1
1436295	1
1436297	0
1436297	0
1436298	1
1436298	1
1436298	2
1436298	2
1436299	3
1436299	3
1436300	0
1436300	0
1436301	17
1436301	17
1436302	1
1436302	1
1436302	3
1436302	3
1436304	5
1436304	5
1436305	4
1436305	4
1436309	2
1436309	2
1436312	0
1436312	0
1436313	1
1436313	1
1436316	2
1436316	2
1436318	0
1436318	0
1436324	1
1436324	1
1436324	4
1436324	4
1436324	5
1436324	5
1436324	6
1436324	6
1436330	5
1436330	5
1436338	2
1436338	2
1436338	3
1436338	3
1436339	14
1436339	14
1436341	0
1436341	0
1436345	0
1436345	0
1436350	1
1436350	1
1436355	0
1436355	0
1436361	0
1436361	0
1436363	4
1436363	4
1436365	0
1436365	0
1436366	1
1436366	1
1436373	0
1436373	0
1436376	10
1436376	10
1436385	8
1436385	8
1436387	1
1436387	1
1436387	8
1436387	8
1436395	0
1436395	0
1436395	7
1436395	7
1436395	8
1436395	8
1436404	1
1436404	1
1436408	0
1436408	0
1436408	2
1436408	2
1436408	4
1436408	4
1436426	0
1436426	0
1436428	0
1436428	0
1436430	1
1436430	1
1436445	0
1436445	0
1436448	10
1436448	10
1436454	15
1436454	15
1436462	2
1436462	2
1436463	17
1436463	17
1436466	13
1436466	13
1436469	4
1436469	4
1436471	0
1436471	0
1436473	0
1436473	0
1436473	4
1436473	4
1436480	0
1436480	0
1436483	0
1436483	0
1436490	8
1436490	8
1436491	0
1436491	0
1436499	0
1436499	0
1436501	8
1436501	8
1436503	0
1436503	0
1436504	0
1436504	0
1436507	1
1436507	1
1436507	3
1436507	3
1436509	0
1436509	0
1436516	0
1436516	0
1436521	0
1436521	0
1436541	2
1436541	2
1436541	39
1436541	39
1436542	5
1436542	5
1436543	11
1436543	11
1436544	1
1436544	1
1436545	0
1436545	0
1436545	1
1436545	1
1436550	1
1436550	1
1436553	0
1436553	0
1436553	1
1436553	1
1436553	11
1436553	11
1436562	0
1436562	0
1436563	0
1436563	0
1436563	7
1436563	7
1436564	0
1436564	0
1436567	1
1436567	1
1436567	2
1436567	2
1436574	19
1436574	19
1436574	20
1436574	20
1436576	11
1436576	11
1436586	4
1436586	4
1436586	5
1436586	5
1436586	7
1436586	7
1436588	3
1436588	3
1436593	1
1436593	1
1436602	0
1436602	0
1436608	0
1436608	0
1436610	0
1436610	0
1436611	8
1436611	8
1436615	0
1436615	0
1436617	1
1436617	1
1436619	0
1436619	0
1436620	1
1436620	1
1436620	5
1436620	5
1436620	7
1436620	7
1436630	0
1436630	0
1436630	1
1436630	1
1436631	0
1436631	0
1436641	0
1436641	0
1436641	1
1436641	1
1436642	1
1436642	1
1436649	0
1436649	0
1436649	16
1436649	16
1436652	12
1436652	12
1436655	4
1436655	4
1436659	0
1436659	0
1436668	1
1436668	1
1436670	0
1436670	0
1436670	2
1436670	2
1436671	3
1436671	3
1436676	8
1436676	8
1436678	0
1436678	0
1436678	7
1436678	7
1436682	15
1436682	15
1436682	17
1436682	17
1436683	8
1436683	8
1436691	4
1436691	4
1436702	2
1436702	2
1436704	3
1436704	3
1436705	14
1436705	14
1436708	7
1436708	7
1436708	8
1436708	8
1436709	2
1436709	2
1436715	1
1436715	1
1436715	2
1436715	2
1436715	5
1436715	5
1436720	2
1436720	2
1436723	6
1436723	6
1436724	0
1436724	0
1436725	3
1436725	3
1436725	13
1436725	13
1436742	0
1436742	0
1436743	2
1436743	2
1436743	4
1436743	4
1436743	5
1436743	5
1436744	0
1436744	0
1436757	1
1436757	1
1436758	0
1436758	0
1436759	1
1436759	1
1436764	5
1436764	5
1436765	8
1436765	8
1436765	9
1436765	9
1436767	6
1436767	6
1436767	12
1436767	12
1436769	0
1436769	0
1436776	2
1436776	2
1436780	0
1436780	0
1436780	1
1436780	1
1436781	1
1436781	1
1436782	1
1436782	1
1436790	3
1436790	3
1436794	0
1436794	0
1436801	2
1436801	2
1436802	5
1436802	5
1436802	6
1436802	6
1436805	0
1436805	0
1436805	1
1436805	1
1436805	6
1436805	6
1436811	0
1436811	0
1436812	2
1436812	2
1436812	4
1436812	4
1436817	3
1436817	3
1436818	6
1436818	6
1436824	4
1436824	4
1436824	5
1436824	5
1436825	1
1436825	1
1436840	7
1436840	7
1436840	8
1436840	8
1436840	10
1436840	10
1436841	7
1436841	7
1436858	10
1436858	10
1436862	3
1436862	3
1436873	0
1436873	0
1436873	3
1436873	3
1436878	1
1436878	1
1436882	0
1436882	0
1436882	4
1436882	4
1436883	0
1436883	0
1436887	0
1436887	0
1436887	2
1436887	2
1436888	7
1436888	7
1436888	9
1436888	9
1436890	16
1436890	16
1436892	1
1436892	1
1436893	3
1436893	3
1436906	2
1436906	2
1436908	5
1436908	5
1436910	36
1436910	36
1436914	23
1436914	23
1436914	35
1436914	35
1436915	0
1436915	0
1436917	0
1436917	0
1436919	1
1436919	1
1436922	3
1436922	3
1436923	5
1436923	5
1436924	0
1436924	0
1436926	0
1436926	0
1436928	1
1436928	1
1436939	0
1436939	0
1436939	1
1436939	1
1436944	0
1436944	0
1436947	0
1436947	0
1436950	1
1436950	1
1436950	18
1436950	18
1436950	26
1436950	26
1436950	31
1436950	31
1436951	5
1436951	5
1436953	3
1436953	3
1436954	12
1436954	12
1436967	4
1436967	4
1436970	0
1436970	0
1436970	1
1436970	1
1436970	2
1436970	2
1436970	3
1436970	3
1436970	4
1436970	4
1436970	5
1436970	5
1436970	9
1436970	9
1436970	14
1436970	14
1436970	16
1436970	16
1436985	0
1436985	0
1436985	1
1436985	1
1436996	3
1436996	3
1437002	0
1437002	0
1437008	1
1437008	1
1437015	3
1437015	3
1437016	3
1437016	3
1437026	0
1437026	0
1437026	2
1437026	2
1437029	0
1437029	0
1437031	2
1437031	2
1437040	0
1437040	0
1437043	2
1437043	2
1437046	0
1437046	0
1437047	5
1437047	5
1437053	0
1437053	0
1437053	2
1437053	2
1437053	5
1437053	5
1437056	1
1437056	1
1437062	1
1437062	1
1437063	0
1437063	0
1437064	4
1437064	4
1437064	12
1437064	12
1437067	1
1437067	1
1437070	1
1437070	1
1437076	0
1437076	0
1437079	18
1437079	18
1437082	10
1437082	10
1437082	11
1437082	11
1437083	24
1437083	24
1437085	1
1437085	1
1437090	1
1437090	1
1437094	4
1437094	4
1437103	1
1437103	1
1437103	3
1437103	3
1437105	0
1437105	0
1437111	0
1437111	0
1437117	3
1437117	3
1437122	0
1437122	0
1437122	1
1437122	1
1437130	0
1437130	0
1437131	1
1437131	1
1437131	4
1437131	4
1437134	1
1437134	1
1437135	1
1437135	1
1437136	2
1437136	2
1437148	15
1437148	15
1437152	0
1437152	0
1437153	21
1437153	21
1437154	4
1437154	4
1437155	10
1437155	10
1437157	5
1437157	5
1437164	6
1437164	6
1437164	8
1437164	8
1437165	13
1437165	13
1437169	5
1437169	5
1437171	1
1437171	1
1437180	0
1437180	0
1437182	3
1437182	3
1437185	0
1437185	0
1437189	0
1437189	0
1437195	11
1437195	11
1437199	10
1437199	10
1437216	0
1437216	0
1437221	0
1437221	0
1437222	3
1437222	3
1437227	1
1437227	1
1437228	0
1437228	0
1437228	1
1437228	1
1437228	7
1437228	7
1437232	0
1437232	0
1437236	0
1437236	0
1437245	0
1437245	0
1437247	0
1437247	0
1437247	4
1437247	4
1437251	0
1437251	0
1437257	0
1437257	0
1437261	0
1437261	0
1437266	1
1437266	1
1437266	4
1437266	4
1437267	0
1437267	0
1437274	3
1437274	3
1437276	0
1437276	0
1437279	0
1437279	0
1437279	1
1437279	1
1437284	3
1437284	3
1437286	0
1437286	0
1437286	14
1437286	14
1437289	1
1437289	1
1437290	1
1437290	1
1437290	4
1437290	4
1437290	6
1437290	6
1437290	7
1437290	7
1437298	1
1437298	1
1437299	5
1437299	5
1437304	0
1437304	0
1437309	0
1437309	0
1437316	1
1437316	1
1437321	0
1437321	0
1437325	17
1437325	17
1437328	0
1437328	0
1437335	0
1437335	0
1437335	1
1437335	1
1437336	0
1437336	0
1437338	0
1437338	0
1437339	0
1437339	0
1437348	0
1437348	0
1437351	0
1437351	0
1437352	0
1437352	0
1437356	1
1437356	1
1437365	0
1437365	0
1437367	6
1437367	6
1437371	18
1437371	18
1437376	6
1437376	6
1437385	0
1437385	0
1437386	6
1437386	6
1437392	1
1437392	1
1437395	2
1437395	2
1437395	12
1437395	12
1437396	0
1437396	0
1437396	24
1437396	24
1437406	12
1437406	12
1437410	0
1437410	0
1437410	16
1437410	16
1437412	7
1437412	7
1437426	0
1437426	0
1437426	11
1437426	11
1437427	1
1437427	1
1437435	0
1437435	0
1437448	18
1437448	18
1437448	20
1437448	20
1437455	9
1437455	9
1437459	1
1437459	1
1437465	0
1437465	0
1437465	5
1437465	5
1437466	1
1437466	1
1437467	2
1437467	2
1437467	4
1437467	4
1437471	0
1437471	0
1437471	4
1437471	4
1437474	0
1437474	0
1437478	3
1437478	3
1437482	21
1437482	21
1437490	1
1437490	1
1437492	1
1437492	1
1437492	5
1437492	5
1437493	2
1437493	2
1437493	12
1437493	12
1437494	0
1437494	0
1437494	9
1437494	9
1437497	0
1437497	0
1437499	1
1437499	1
1437500	0
1437500	0
1437504	3
1437504	3
1437504	8
1437504	8
1437506	0
1437506	0
1437515	5
1437515	5
1437517	0
1437517	0
1437517	8
1437517	8
1437517	9
1437517	9
1437517	11
1437517	11
1437526	1
1437526	1
1437528	23
1437528	23
1437528	42
1437528	42
1437528	43
1437528	43
1437529	0
1437529	0
1437536	80
1437536	80
1437537	1
1437537	1
1437544	81
1437544	81
1437553	85
1437553	85
1437553	92
1437553	92
1437553	94
1437553	94
1437555	0
1437555	0
1437556	1
1437556	1
1437558	80
1437558	80
1437559	3
1437559	3
1437566	18
1437566	18
1437566	19
1437566	19
1437566	27
1437566	27
1437570	12
1437570	12
1437570	13
1437570	13
1437570	15
1437570	15
1437574	13
1437574	13
1437574	14
1437574	14
1437575	2
1437575	2
1437577	0
1437577	0
1437577	1
1437577	1
1437577	5
1437577	5
1437577	10
1437577	10
1437582	5
1437582	5
1437585	1
1437585	1
1437585	3
1437585	3
1437586	5
1437586	5
1437590	0
1437590	0
1437591	0
1437591	0
1437596	8
1437596	8
1437598	7
1437598	7
1437604	1
1437604	1
1437608	9
1437608	9
1437608	10
1437608	10
1437609	4
1437609	4
1437609	6
1437609	6
1437610	4
1437610	4
1437611	1
1437611	1
1437616	0
1437616	0
1437616	1
1437616	1
1437630	0
1437630	0
1437633	1
1437633	1
1437636	6
1437636	6
1437642	1
1437642	1
1437642	3
1437642	3
1437643	0
1437643	0
1437648	1
1437648	1
1437652	1
1437652	1
1437652	3
1437652	3
1437660	1
1437660	1
1437660	3
1437660	3
1437660	11
1437660	11
1437663	0
1437663	0
1437665	0
1437665	0
1437669	0
1437669	0
1437676	4
1437676	4
1437678	3
1437678	3
1437678	7
1437678	7
1437678	9
1437678	9
1437693	1
1437693	1
1437694	6
1437694	6
1437694	16
1437694	16
1437701	2
1437701	2
1437706	13
1437706	13
1437706	38
1437706	38
1437708	1
1437708	1
1437710	2
1437710	2
1437713	0
1437713	0
1437715	1
1437715	1
1437723	10
1437723	10
1437724	16
1437724	16
1437725	12
1437725	12
1437732	8
1437732	8
1437732	18
1437732	18
1437738	2
1437738	2
1437738	3
1437738	3
1437741	0
1437741	0
1437742	0
1437742	0
1437742	1
1437742	1
1437744	0
1437744	0
1437745	1
1437745	1
1437748	0
1437748	0
1437749	0
1437749	0
1437749	2
1437749	2
1437753	0
1437753	0
1437753	1
1437753	1
1437760	0
1437760	0
1437765	2
1437765	2
1437765	3
1437765	3
1437771	1
1437771	1
1437771	2
1437771	2
1437780	0
1437780	0
1437786	1
1437786	1
1437787	1
1437787	1
1437791	1
1437791	1
1437791	8
1437791	8
1437796	0
1437796	0
1437797	7
1437797	7
1437797	8
1437797	8
1437799	0
1437799	0
1437800	0
1437800	0
1437805	0
1437805	0
1437806	0
1437806	0
1437806	1
1437806	1
1437806	3
1437806	3
1437808	3
1437808	3
1437810	3
1437810	3
1437812	1
1437812	1
1437812	5
1437812	5
1437819	6
1437819	6
1437820	0
1437820	0
1437821	0
1437821	0
1437821	1
1437821	1
1437825	8
1437825	8
1437829	0
1437829	0
1437832	1
1437832	1
1437847	0
1437847	0
1437850	8
1437850	8
1437852	6
1437852	6
1437855	0
1437855	0
1437857	4
1437857	4
1437857	6
1437857	6
1437866	1
1437866	1
1437866	2
1437866	2
1437866	8
1437866	8
1437869	0
1437869	0
1437870	0
1437870	0
1437873	0
1437873	0
1437883	0
1437883	0
1437883	1
1437883	1
1437885	0
1437885	0
1437887	0
1437887	0
1437889	0
1437889	0
1437894	12
1437894	12
1437895	2
1437895	2
1437895	3
1437895	3
1437896	0
1437896	0
1437906	0
1437906	0
1437911	2
1437911	2
1437911	6
1437911	6
1437911	10
1437911	10
1437911	11
1437911	11
1437912	1
1437912	1
1437912	6
1437912	6
1437913	1
1437913	1
1437914	0
1437914	0
1437916	8
1437916	8
1437917	2
1437917	2
1437917	7
1437917	7
1437919	3
1437919	3
1437920	1
1437920	1
1437929	2
1437929	2
1437929	24
1437929	24
1437929	26
1437929	26
1437930	17
1437930	17
1437933	18
1437933	18
1437939	1
1437939	1
1437939	2
1437939	2
1437939	5
1437939	5
1437940	3
1437940	3
1437943	2
1437943	2
1437944	5
1437944	5
1437947	12
1437947	12
1437950	0
1437950	0
1437959	0
1437959	0
1437962	0
1437962	0
1437963	1
1437963	1
1437965	11
1437965	11
1437965	19
1437965	19
1437966	5
1437966	5
1437969	14
1437969	14
1437971	27
1437971	27
1437972	3
1437972	3
1437980	29
1437980	29
1437981	2
1437981	2
1437982	45
1437982	45
1437983	2
1437983	2
1437986	1
1437986	1
1437986	6
1437986	6
1437988	5
1437988	5
1437988	6
1437988	6
1437994	2
1437994	2
1438001	0
1438001	0
1438001	2
1438001	2
1438001	4
1438001	4
1438001	12
1438001	12
1438001	14
1438001	14
1438003	6
1438003	6
1438005	0
1438005	0
1438008	13
1438008	13
1438016	0
1438016	0
1438018	0
1438018	0
1438029	0
1438029	0
1438031	0
1438031	0
1438031	1
1438031	1
1438031	5
1438031	5
1438031	16
1438031	16
1438031	18
1438031	18
1438031	20
1438031	20
1438034	1
1438034	1
1438035	1
1438035	1
1438036	0
1438036	0
1438038	5
1438038	5
1438039	0
1438039	0
1438040	0
1438040	0
1438041	3
1438041	3
1438043	0
1438043	0
1438044	0
1438044	0
1438045	0
1438045	0
1438047	1
1438047	1
1438058	0
1438058	0
1438065	0
1438065	0
1438065	2
1438065	2
1438067	1
1438067	1
1438068	0
1438068	0
1438069	2
1438069	2
1438073	4
1438073	4
1438081	0
1438081	0
1438081	3
1438081	3
1438082	1
1438082	1
1438083	8
1438083	8
1438083	15
1438083	15
1438089	4
1438089	4
1438094	5
1438094	5
1438106	2
1438106	2
1438109	3
1438109	3
1438112	3
1438112	3
1438113	0
1438113	0
1438113	5
1438113	5
1438123	3
1438123	3
1438123	5
1438123	5
1438124	1
1438124	1
1438125	0
1438125	0
1438126	1
1438126	1
1438130	2
1438130	2
1438135	10
1438135	10
1438143	0
1438143	0
1438146	0
1438146	0
1438146	5
1438146	5
1438146	7
1438146	7
1438147	2
1438147	2
1438150	1
1438150	1
1438150	4
1438150	4
1438150	6
1438150	6
1438157	0
1438157	0
1438160	0
1438160	0
1438160	2
1438160	2
1438160	3
1438160	3
1438161	0
1438161	0
1438164	0
1438164	0
1438165	3
1438165	3
1438166	0
1438166	0
1438166	2
1438166	2
1438171	6
1438171	6
1438175	1
1438175	1
1438176	0
1438176	0
1438179	0
1438179	0
1438181	1
1438181	1
1438181	6
1438181	6
1438181	17
1438181	17
1438181	18
1438181	18
1438183	1
1438183	1
1438183	2
1438183	2
1438185	14
1438185	14
1438186	0
1438186	0
1438186	2
1438186	2
1438188	2
1438188	2
1438188	4
1438188	4
1438191	1
1438191	1
1438200	0
1438200	0
1438212	0
1438212	0
1438212	11
1438212	11
1438216	9
1438216	9
1438224	20
1438224	20
1438225	1
1438225	1
1438228	3
1438228	3
1438229	7
1438229	7
1438231	1
1438231	1
1438232	1
1438232	1
1438236	0
1438236	0
1438237	25
1438237	25
1438242	10
1438242	10
1438242	11
1438242	11
1438250	1
1438250	1
1438251	0
1438251	0
1438252	16
1438252	16
1438260	0
1438260	0
1438262	2
1438262	2
1438262	4
1438262	4
1438263	0
1438263	0
1438267	0
1438267	0
1438267	8
1438267	8
1438275	11
1438275	11
1438280	0
1438280	0
1438283	0
1438283	0
1438283	1
1438283	1
1438283	26
1438283	26
1438283	30
1438283	30
1438284	0
1438284	0
1438287	0
1438287	0
1438288	1
1438288	1
1438288	15
1438288	15
1438288	16
1438288	16
1438288	19
1438288	19
1438291	0
1438291	0
1438293	0
1438293	0
1438293	4
1438293	4
1438295	2
1438295	2
1438298	0
1438298	0
1438299	0
1438299	0
1438299	1
1438299	1
1438300	0
1438300	0
1438302	1
1438302	1
1438304	3
1438304	3
1438304	4
1438304	4
1438309	1
1438309	1
1438309	3
1438309	3
1438311	3
1438311	3
1438317	8
1438317	8
1438319	1
1438319	1
1438319	2
1438319	2
1438324	1
1438324	1
1438324	3
1438324	3
1438326	0
1438326	0
1438330	0
1438330	0
1438333	0
1438333	0
1438334	0
1438334	0
1438334	2
1438334	2
1438340	5
1438340	5
1438341	0
1438341	0
1438342	7
1438342	7
1438346	8
1438346	8
1438349	0
1438349	0
1438350	0
1438350	0
1438351	0
1438351	0
1438361	17
1438361	17
1438364	4
1438364	4
1438365	0
1438365	0
1438365	22
1438365	22
1438368	24
1438368	24
1438370	0
1438370	0
1438370	1
1438370	1
1438372	3
1438372	3
1438374	0
1438374	0
1438374	3
1438374	3
1438374	5
1438374	5
1438375	2
1438375	2
1438378	1
1438378	1
1438378	3
1438378	3
1438378	9
1438378	9
1438378	18
1438378	18
1438379	0
1438379	0
1438381	1
1438381	1
1438381	12
1438381	12
1438386	1
1438386	1
1438395	1
1438395	1
1438396	1
1438396	1
1438397	11
1438397	11
1438397	18
1438397	18
1438399	0
1438399	0
1438399	2
1438399	2
1438399	4
1438399	4
1438404	1
1438404	1
1438404	3
1438404	3
1438406	0
1438406	0
1438409	0
1438409	0
1438409	1
1438409	1
1438409	13
1438409	13
1438417	3
1438417	3
1438420	4
1438420	4
1438421	2
1438421	2
1438432	0
1438432	0
1438436	0
1438436	0
1438436	1
1438436	1
1438439	0
1438439	0
1438442	0
1438442	0
1438444	1
1438444	1
1438445	0
1438445	0
1438446	0
1438446	0
1438448	0
1438448	0
1438453	7
1438453	7
1438459	1
1438459	1
1438461	3
1438461	3
1438463	10
1438463	10
1438463	18
1438463	18
1438465	13
1438465	13
1438465	30
1438465	30
1438470	0
1438470	0
1438470	2
1438470	2
1438476	6
1438476	6
1438478	1
1438478	1
1438479	12
1438479	12
1438482	0
1438482	0
1438483	1
1438483	1
1438483	3
1438483	3
1438488	3
1438488	3
1438491	0
1438491	0
1438491	4
1438491	4
1438492	1
1438492	1
1438492	7
1438492	7
1438493	2
1438493	2
1438493	18
1438493	18
1438494	1
1438494	1
1438494	5
1438494	5
1438496	1
1438496	1
1438496	6
1438496	6
1438504	17
1438504	17
1438506	11
1438506	11
1438506	13
1438506	13
1438509	10
1438509	10
1438519	8
1438519	8
1438525	0
1438525	0
1438527	0
1438527	0
1438529	3
1438529	3
1438534	0
1438534	0
1438538	0
1438538	0
1438538	3
1438538	3
1438539	0
1438539	0
1438544	1
1438544	1
1438555	1
1438555	1
1438556	27
1438556	27
1438558	13
1438558	13
1438558	14
1438558	14
1438558	15
1438558	15
1438558	18
1438558	18
1438560	0
1438560	0
1438560	3
1438560	3
1438564	0
1438564	0
1438565	2
1438565	2
1438568	0
1438568	0
1438568	1
1438568	1
1438574	0
1438574	0
1438583	4
1438583	4
1438585	0
1438585	0
1438585	18
1438585	18
1438586	6
1438586	6
1438588	0
1438588	0
1438589	8
1438589	8
1438590	10
1438590	10
1438590	11
1438590	11
1438594	1
1438594	1
1438602	3
1438602	3
1438602	5
1438602	5
1438603	13
1438603	13
1438603	15
1438603	15
1438603	17
1438603	17
1438607	8
1438607	8
1438610	0
1438610	0
1438619	5
1438619	5
1438628	0
1438628	0
1438628	1
1438628	1
1438629	0
1438629	0
1438631	0
1438631	0
1438631	1
1438631	1
1438634	0
1438634	0
1438634	3
1438634	3
1438634	7
1438634	7
1438634	10
1438634	10
1438653	0
1438653	0
1438653	1
1438653	1
1438653	3
1438653	3
1438653	4
1438653	4
1438655	9
1438655	9
1438655	15
1438655	15
1438659	2
1438659	2
1438669	0
1438669	0
1438669	1
1438669	1
1438671	1
1438671	1
1438677	0
1438677	0
1438681	0
1438681	0
1438681	1
1438681	1
1438682	0
1438682	0
1438684	0
1438684	0
1438686	0
1438686	0
1438687	0
1438687	0
1438694	0
1438694	0
1438698	0
1438698	0
1438699	0
1438699	0
1438704	0
1438704	0
1438705	4
1438705	4
1438705	6
1438705	6
1438708	0
1438708	0
1438708	1
1438708	1
1438708	2
1438708	2
1438711	0
1438711	0
1438711	1
1438711	1
1438713	0
1438713	0
1438716	1
1438716	1
1438716	31
1438716	31
1438719	4
1438719	4
1438720	1
1438720	1
1438721	9
1438721	9
1438722	2
1438722	2
1438725	0
1438725	0
1438726	1
1438726	1
1438727	1
1438727	1
1438728	0
1438728	0
1438729	4
1438729	4
1438729	7
1438729	7
1438734	1
1438734	1
1438744	16
1438744	16
1438754	3
1438754	3
1438754	6
1438754	6
1438763	1
1438763	1
1438764	0
1438764	0
1438765	0
1438765	0
1438765	4
1438765	4
1438765	6
1438765	6
1438772	1
1438772	1
1438773	1
1438773	1
1438774	0
1438774	0
1438777	2
1438777	2
1438780	15
1438780	15
1438782	7
1438782	7
1438784	0
1438784	0
1438784	14
1438784	14
1438786	1
1438786	1
1438786	3
1438786	3
1438791	3
1438791	3
1438798	0
1438798	0
1438798	2
1438798	2
1438801	0
1438801	0
1438801	1
1438801	1
1438801	2
1438801	2
1438804	0
1438804	0
1438805	0
1438805	0
1438807	0
1438807	0
1438808	0
1438808	0
1438808	1
1438808	1
1438809	1
1438809	1
1438814	2
1438814	2
1438814	4
1438814	4
1438816	5
1438816	5
1438823	6
1438823	6
1438825	0
1438825	0
1438825	3
1438825	3
1438829	1
1438829	1
1438833	0
1438833	0
1438835	2
1438835	2
1438836	0
1438836	0
1438842	0
1438842	0
1438842	1
1438842	1
1438850	0
1438850	0
1438853	0
1438853	0
1438853	1
1438853	1
1438853	2
1438853	2
1438853	4
1438853	4
1438853	6
1438853	6
1438854	1
1438854	1
1438856	5
1438856	5
1438857	5
1438857	5
1438858	8
1438858	8
1438860	11
1438860	11
1438864	0
1438864	0
1438866	0
1438866	0
1438867	2
1438867	2
1438873	2
1438873	2
1438873	4
1438873	4
1438873	6
1438873	6
1438877	0
1438877	0
1438882	1
1438882	1
1438884	3
1438884	3
1438885	0
1438885	0
1438886	1
1438886	1
1438893	0
1438893	0
1438896	1
1438896	1
1438904	9
1438904	9
1438915	0
1438915	0
1438915	16
1438915	16
1438917	1
1438917	1
1438917	2
1438917	2
1438917	5
1438917	5
1438921	0
1438921	0
1438923	0
1438923	0
1438929	0
1438929	0
1438937	7
1438937	7
1438943	14
1438943	14
1438943	15
1438943	15
1438947	5
1438947	5
1438948	7
1438948	7
1438951	11
1438951	11
1438956	4
1438956	4
1438961	1
1438961	1
1438963	3
1438963	3
1438964	0
1438964	0
1438964	4
1438964	4
1438965	1
1438965	1
1438966	0
1438966	0
1438966	1
1438966	1
1438966	4
1438966	4
1438966	5
1438966	5
1438967	0
1438967	0
1438968	0
1438968	0
1438970	0
1438970	0
1438971	0
1438971	0
1438971	1
1438971	1
1438973	0
1438973	0
1438975	0
1438975	0
1438976	0
1438976	0
1438976	1
1438976	1
1438986	1
1438986	1
1438986	5
1438986	5
1438988	1
1438988	1
1438989	1
1438989	1
1438990	3
1438990	3
1438991	0
1438991	0
1438994	0
1438994	0
1438994	3
1438994	3
1438997	0
1438997	0
1439001	1
1439001	1
1439002	0
1439002	0
1439003	0
1439003	0
1439004	1
1439004	1
1439008	1
1439008	1
1439014	0
1439014	0
1439019	3
1439019	3
1439023	10
1439023	10
1439025	0
1439025	0
1439025	4
1439025	4
1439031	0
1439031	0
1439031	6
1439031	6
1439031	7
1439031	7
1439033	2
1439033	2
1439040	0
1439040	0
1439042	1
1439042	1
1439046	2
1439046	2
1439047	1
1439047	1
1439048	1
1439048	1
1439056	0
1439056	0
1439056	2
1439056	2
1439062	56
1439062	56
1439063	46
1439063	46
1439066	0
1439066	0
1439067	5
1439067	5
1439075	6
1439075	6
1439079	10
1439079	10
1439079	11
1439079	11
1439093	0
1439093	0
1439094	0
1439094	0
1439095	0
1439095	0
1439100	22
1439100	22
1439101	6
1439101	6
1439103	0
1439103	0
1439105	3
1439105	3
1439107	3
1439107	3
1439107	4
1439107	4
1439110	0
1439110	0
1439110	1
1439110	1
1439116	2
1439116	2
1439122	0
1439122	0
1439122	1
1439122	1
1439122	2
1439122	2
1439122	14
1439122	14
1439127	3
1439127	3
1439128	0
1439128	0
1439133	1
1439133	1
1439137	3
1439137	3
1439138	0
1439138	0
1439138	1
1439138	1
1439145	0
1439145	0
1439147	0
1439147	0
1439149	9
1439149	9
1439155	1
1439155	1
1439156	0
1439156	0
1439156	3
1439156	3
1439164	2
1439164	2
1439165	0
1439165	0
1439165	1
1439165	1
1439166	3
1439166	3
1439167	5
1439167	5
1439167	6
1439167	6
1439174	0
1439174	0
1439180	4
1439180	4
1439182	23
1439182	23
1439182	24
1439182	24
1439189	1
1439189	1
1439191	0
1439191	0
1439195	0
1439195	0
1439197	0
1439197	0
1439208	1
1439208	1
1439230	0
1439230	0
1439230	9
1439230	9
1439232	10
1439232	10
1439233	1
1439233	1
1439235	0
1439235	0
1439238	1
1439238	1
1439241	0
1439241	0
1439246	1
1439246	1
1439247	1
1439247	1
1439249	0
1439249	0
1439254	1
1439254	1
1439255	2
1439255	2
1439257	0
1439257	0
1439261	0
1439261	0
1439262	0
1439262	0
1439262	4
1439262	4
1439263	2
1439263	2
1439264	0
1439264	0
1439270	5
1439270	5
1439276	8
1439276	8
1439276	10
1439276	10
1439279	6
1439279	6
1439279	8
1439279	8
1439284	0
1439284	0
1439288	11
1439288	11
1439288	12
1439288	12
1439288	13
1439288	13
1439288	22
1439288	22
1439288	27
1439288	27
1439290	1
1439290	1
1439291	0
1439291	0
1439294	0
1439294	0
1439298	0
1439298	0
1439301	0
1439301	0
1439301	12
1439301	12
1439304	0
1439304	0
1439307	0
1439307	0
1439310	1
1439310	1
1439312	0
1439312	0
1439313	3
1439313	3
1439316	12
1439316	12
1439318	4
1439318	4
1439318	21
1439318	21
1439323	5
1439323	5
1439326	1
1439326	1
1439326	26
1439326	26
1439326	29
1439326	29
1439333	0
1439333	0
1439334	0
1439334	0
1439334	2
1439334	2
1439336	0
1439336	0
1439339	2
1439339	2
1439353	0
1439353	0
1439360	0
1439360	0
1439362	5
1439362	5
1439367	0
1439367	0
1439372	0
1439372	0
1439377	0
1439377	0
1439384	0
