decodeAbiTest argc: 2 [1:--verbose] 
decodeAbiTest --verbose 
padTest:
  ✓	desc:     padLeft
--  3: 0000000000000000000000000000000000000000000000000000000000000001
  --1 : 4 : 2 : 1
  --  0:  -- bool[2]
  --  0: 0000000000000000000000000000000000000000000000000000000000000020
  --  1: 0000000000000000000000000000000000000000000000000000000000000002 <===
  --  2: 0000000000000000000000000000000000000000000000000000000000000000 <---
  --  3: 0000000000000000000000000000000000000000000000000000000000000001
array of type[M]...
nItems: 2 subType: bool
    --2 : 4 : 2
    --  0:  -- bool
    --  1:  -- bool
    --  0: 0000000000000000000000000000000000000000000000000000000000000020
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000000 <---
    --  3: 0000000000000000000000000000000000000000000000000000000000000001
    --2 : 4 : 3
    --  0:  -- bool -- false
    --  1:  -- bool
    --  0: 0000000000000000000000000000000000000000000000000000000000000020
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000000
    --  3: 0000000000000000000000000000000000000000000000000000000000000001 <---
  ✓	desc:     function baz(bool[])
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000000
		    0000000000000000000000000000000000000000000000000000000000000001
	expected: [false, true]
	result:   [false, true]

--2 : 9 : 0
--  0:  -- bool[]
--  1:  -- address[]
--  0: 0000000000000000000000000000000000000000000000000000000000000040 <---
--  1: 00000000000000000000000000000000000000000000000000000000000000a0
--  2: 0000000000000000000000000000000000000000000000000000000000000002
--  3: 0000000000000000000000000000000000000000000000000000000000000000
--  4: 0000000000000000000000000000000000000000000000000000000000000001
--  5: 0000000000000000000000000000000000000000000000000000000000000003
--  6: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
--  7: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
--  8: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
  --1 : 9 : 3 : 2
  --  0:  -- bool[2]
  --  0: 0000000000000000000000000000000000000000000000000000000000000040
  --  1: 00000000000000000000000000000000000000000000000000000000000000a0
  --  2: 0000000000000000000000000000000000000000000000000000000000000002 <===
  --  3: 0000000000000000000000000000000000000000000000000000000000000000 <---
  --  4: 0000000000000000000000000000000000000000000000000000000000000001
  --  5: 0000000000000000000000000000000000000000000000000000000000000003
  --  6: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
  --  7: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
  --  8: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
array of type[M]...
nItems: 2 subType: bool
    --2 : 9 : 3
    --  0:  -- bool
    --  1:  -- bool
    --  0: 0000000000000000000000000000000000000000000000000000000000000040
    --  1: 00000000000000000000000000000000000000000000000000000000000000a0
    --  2: 0000000000000000000000000000000000000000000000000000000000000002
    --  3: 0000000000000000000000000000000000000000000000000000000000000000 <---
    --  4: 0000000000000000000000000000000000000000000000000000000000000001
    --  5: 0000000000000000000000000000000000000000000000000000000000000003
    --  6: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
    --  7: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
    --  8: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
    --2 : 9 : 4
    --  0:  -- bool -- false
    --  1:  -- bool
    --  0: 0000000000000000000000000000000000000000000000000000000000000040
    --  1: 00000000000000000000000000000000000000000000000000000000000000a0
    --  2: 0000000000000000000000000000000000000000000000000000000000000002
    --  3: 0000000000000000000000000000000000000000000000000000000000000000
    --  4: 0000000000000000000000000000000000000000000000000000000000000001 <---
    --  5: 0000000000000000000000000000000000000000000000000000000000000003
    --  6: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
    --  7: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
    --  8: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
--2 : 9 : 1
--  0:  -- bool[] -- [false, true]
--  1:  -- address[]
--  0: 0000000000000000000000000000000000000000000000000000000000000040
--  1: 00000000000000000000000000000000000000000000000000000000000000a0 <---
--  2: 0000000000000000000000000000000000000000000000000000000000000002
--  3: 0000000000000000000000000000000000000000000000000000000000000000
--  4: 0000000000000000000000000000000000000000000000000000000000000001
--  5: 0000000000000000000000000000000000000000000000000000000000000003
--  6: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
--  7: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
--  8: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
  --1 : 9 : 6 : 5
  --  0:  -- address[3]
  --  0: 0000000000000000000000000000000000000000000000000000000000000040
  --  1: 00000000000000000000000000000000000000000000000000000000000000a0
  --  2: 0000000000000000000000000000000000000000000000000000000000000002
  --  3: 0000000000000000000000000000000000000000000000000000000000000000
  --  4: 0000000000000000000000000000000000000000000000000000000000000001
  --  5: 0000000000000000000000000000000000000000000000000000000000000003 <===
  --  6: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413 <---
  --  7: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
  --  8: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
array of type[M]...
nItems: 3 subType: address
    --3 : 9 : 6
    --  0:  -- address
    --  1:  -- address
    --  2:  -- address
    --  0: 0000000000000000000000000000000000000000000000000000000000000040
    --  1: 00000000000000000000000000000000000000000000000000000000000000a0
    --  2: 0000000000000000000000000000000000000000000000000000000000000002
    --  3: 0000000000000000000000000000000000000000000000000000000000000000
    --  4: 0000000000000000000000000000000000000000000000000000000000000001
    --  5: 0000000000000000000000000000000000000000000000000000000000000003
    --  6: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413 <---
    --  7: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
    --  8: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
    --3 : 9 : 7
    --  0:  -- address -- 0xbb9bc244d798123fde783fcc1c72d3bb8c189413
    --  1:  -- address
    --  2:  -- address
    --  0: 0000000000000000000000000000000000000000000000000000000000000040
    --  1: 00000000000000000000000000000000000000000000000000000000000000a0
    --  2: 0000000000000000000000000000000000000000000000000000000000000002
    --  3: 0000000000000000000000000000000000000000000000000000000000000000
    --  4: 0000000000000000000000000000000000000000000000000000000000000001
    --  5: 0000000000000000000000000000000000000000000000000000000000000003
    --  6: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
    --  7: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607 <---
    --  8: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
    --3 : 9 : 8
    --  0:  -- address -- 0xbb9bc244d798123fde783fcc1c72d3bb8c189413
    --  1:  -- address -- 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607
    --  2:  -- address
    --  0: 0000000000000000000000000000000000000000000000000000000000000040
    --  1: 00000000000000000000000000000000000000000000000000000000000000a0
    --  2: 0000000000000000000000000000000000000000000000000000000000000002
    --  3: 0000000000000000000000000000000000000000000000000000000000000000
    --  4: 0000000000000000000000000000000000000000000000000000000000000001
    --  5: 0000000000000000000000000000000000000000000000000000000000000003
    --  6: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
    --  7: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
    --  8: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413 <---
  ✓	desc:     function baz(bool[], address[])
	input:    0x0000000000000000000000000000000000000000000000000000000000000040
		    00000000000000000000000000000000000000000000000000000000000000a0
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000000
		    0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000003
		    000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
		    000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
		    000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
	expected: [false, true], [0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607, 0xbb9bc244d798123fde783fcc1c72d3bb8c189413]
	result:   [false, true], [0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607, 0xbb9bc244d798123fde783fcc1c72d3bb8c189413]

--4 : 6 : 0
--  0:  -- address
--  1:  -- address
--  2:  -- uint256
--  3:  -- string
--  0: 000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999 <---
--  1: 00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
--  2: 0000000000000000000000000000000000000000000000190b89b83816780000
--  3: 0000000000000000000000000000000000000000000000000000000000000080
--  4: 000000000000000000000000000000000000000000000000000000000000001f
--  5: 486920426f62202d2d20486572652061726520796f757220746f6b656e732100
--4 : 6 : 1
--  0:  -- address -- 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1:  -- address
--  2:  -- uint256
--  3:  -- string
--  0: 000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1: 00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8 <---
--  2: 0000000000000000000000000000000000000000000000190b89b83816780000
--  3: 0000000000000000000000000000000000000000000000000000000000000080
--  4: 000000000000000000000000000000000000000000000000000000000000001f
--  5: 486920426f62202d2d20486572652061726520796f757220746f6b656e732100
--4 : 6 : 2
--  0:  -- address -- 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1:  -- address -- 0x71d402ac181de4a8739a15f5a56141f64fc522f8
--  2:  -- uint256
--  3:  -- string
--  0: 000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1: 00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
--  2: 0000000000000000000000000000000000000000000000190b89b83816780000 <---
--  3: 0000000000000000000000000000000000000000000000000000000000000080
--  4: 000000000000000000000000000000000000000000000000000000000000001f
--  5: 486920426f62202d2d20486572652061726520796f757220746f6b656e732100
--4 : 6 : 3
--  0:  -- address -- 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1:  -- address -- 0x71d402ac181de4a8739a15f5a56141f64fc522f8
--  2:  -- uint256 -- 462000000000000000000
--  3:  -- string
--  0: 000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1: 00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
--  2: 0000000000000000000000000000000000000000000000190b89b83816780000
--  3: 0000000000000000000000000000000000000000000000000000000000000080 <---
--  4: 000000000000000000000000000000000000000000000000000000000000001f
--  5: 486920426f62202d2d20486572652061726520796f757220746f6b656e732100
  ✓	desc:     function baz(address,address,uint256,string)
	input:    0x000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
		    00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
		    0000000000000000000000000000000000000000000000190b89b83816780000
		    0000000000000000000000000000000000000000000000000000000000000080
		    000000000000000000000000000000000000000000000000000000000000001f
		    486920426f62202d2d20486572652061726520796f757220746f6b656e732100
	expected: 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999, 0x71d402ac181de4a8739a15f5a56141f64fc522f8, 462000000000000000000, Hi Bob -- Here are your tokens!
	result:   0xf3c9c5719eb4f26a3ab45cb86771827629f9a999, 0x71d402ac181de4a8739a15f5a56141f64fc522f8, 462000000000000000000, Hi Bob -- Here are your tokens!

--4 : 4 : 0
--  0:  -- uint8
--  1:  -- uint32
--  2:  -- uint64
--  3:  -- uint128
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
--  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  3: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--4 : 4 : 1
--  0:  -- uint8 -- 254
--  1:  -- uint32
--  2:  -- uint64
--  3:  -- uint128
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
--  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  3: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--4 : 4 : 2
--  0:  -- uint8 -- 254
--  1:  -- uint32 -- 4294967294
--  2:  -- uint64
--  3:  -- uint128
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
--  3: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--4 : 4 : 3
--  0:  -- uint8 -- 254
--  1:  -- uint32 -- 4294967294
--  2:  -- uint64 -- 18446744073709551614
--  3:  -- uint128
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  3: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
  ✓	desc:     function baz(uint8, uint32, uint64, uint128)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 254, 4294967294, 18446744073709551614, 340282366920938463463374607431768211454
	result:   254, 4294967294, 18446744073709551614, 340282366920938463463374607431768211454

--5 : 5 : 0
--  0:  -- int8
--  1:  -- int32
--  2:  -- int64
--  3:  -- int128
--  4:  -- int256
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
--  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  3: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  4: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--5 : 5 : 1
--  0:  -- int8 -- -2
--  1:  -- int32
--  2:  -- int64
--  3:  -- int128
--  4:  -- int256
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
--  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  3: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  4: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--5 : 5 : 2
--  0:  -- int8 -- -2
--  1:  -- int32 -- -2
--  2:  -- int64
--  3:  -- int128
--  4:  -- int256
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
--  3: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  4: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--5 : 5 : 3
--  0:  -- int8 -- -2
--  1:  -- int32 -- -2
--  2:  -- int64 -- -2
--  3:  -- int128
--  4:  -- int256
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  3: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
--  4: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--5 : 5 : 4
--  0:  -- int8 -- -2
--  1:  -- int32 -- -2
--  2:  -- int64 -- -2
--  3:  -- int128 -- -2
--  4:  -- int256
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  3: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
--  4: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
  ✓	desc:     function baz(int8, int32, int64, int128, int256)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: -2, -2, -2, -2, -2
	result:   -2, -2, -2, -2, -2

--2 : 7 : 0
--  0:  -- uint128[2][3]
--  1:  -- uint256
--  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000003
--  3: 0000000000000000000000000000000000000000000000000000000000000004
--  4: 0000000000000000000000000000000000000000000000000000000000000005
--  5: 0000000000000000000000000000000000000000000000000000000000000006
--  6: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128[3]
  --2 : 7 : 0
  --  0:  -- uint128[3]
  --  1:  -- uint128[3]
  --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --  3: 0000000000000000000000000000000000000000000000000000000000000004
  --  4: 0000000000000000000000000000000000000000000000000000000000000005
  --  5: 0000000000000000000000000000000000000000000000000000000000000006
  --  6: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 3 subType: uint128
    --3 : 7 : 0
    --  0:  -- uint128
    --  1:  -- uint128
    --  2:  -- uint128
    --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 7 : 1
    --  0:  -- uint128 -- 1
    --  1:  -- uint128
    --  2:  -- uint128
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002 <---
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 7 : 2
    --  0:  -- uint128 -- 1
    --  1:  -- uint128 -- 2
    --  2:  -- uint128
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003 <---
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 000000000000000000000000000000000000000000000000000000000000000a
  --2 : 7 : 3
  --  0:  -- uint128[3] -- [1, 2, 3]
  --  1:  -- uint128[3]
  --  0: 0000000000000000000000000000000000000000000000000000000000000001
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --  3: 0000000000000000000000000000000000000000000000000000000000000004 <---
  --  4: 0000000000000000000000000000000000000000000000000000000000000005
  --  5: 0000000000000000000000000000000000000000000000000000000000000006
  --  6: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 3 subType: uint128
    --3 : 7 : 3
    --  0:  -- uint128
    --  1:  -- uint128
    --  2:  -- uint128
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004 <---
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 7 : 4
    --  0:  -- uint128 -- 4
    --  1:  -- uint128
    --  2:  -- uint128
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005 <---
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 7 : 5
    --  0:  -- uint128 -- 4
    --  1:  -- uint128 -- 5
    --  2:  -- uint128
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006 <---
    --  6: 000000000000000000000000000000000000000000000000000000000000000a
--2 : 7 : 6
--  0:  -- uint128[2][3] -- [[1, 2, 3], [4, 5, 6]]
--  1:  -- uint256
--  0: 0000000000000000000000000000000000000000000000000000000000000001
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000003
--  3: 0000000000000000000000000000000000000000000000000000000000000004
--  4: 0000000000000000000000000000000000000000000000000000000000000005
--  5: 0000000000000000000000000000000000000000000000000000000000000006
--  6: 000000000000000000000000000000000000000000000000000000000000000a <---
  ✓	desc:     function baz(uint128[2][3], uint)
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000006
		    000000000000000000000000000000000000000000000000000000000000000a
	expected: [[1, 2, 3], [4, 5, 6]], 10
	result:   [[1, 2, 3], [4, 5, 6]], 10

--2 : 13 : 0
--  0:  -- uint128[2][3][2]
--  1:  -- uint256
--  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000003
--  3: 0000000000000000000000000000000000000000000000000000000000000004
--  4: 0000000000000000000000000000000000000000000000000000000000000005
--  5: 0000000000000000000000000000000000000000000000000000000000000006
--  6: 0000000000000000000000000000000000000000000000000000000000000001
--  7: 0000000000000000000000000000000000000000000000000000000000000002
--  8: 0000000000000000000000000000000000000000000000000000000000000003
--  9: 0000000000000000000000000000000000000000000000000000000000000004
-- 10: 0000000000000000000000000000000000000000000000000000000000000005
-- 11: 0000000000000000000000000000000000000000000000000000000000000006
-- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128[3][2]
  --2 : 13 : 0
  --  0:  -- uint128[3][2]
  --  1:  -- uint128[3][2]
  --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --  3: 0000000000000000000000000000000000000000000000000000000000000004
  --  4: 0000000000000000000000000000000000000000000000000000000000000005
  --  5: 0000000000000000000000000000000000000000000000000000000000000006
  --  6: 0000000000000000000000000000000000000000000000000000000000000001
  --  7: 0000000000000000000000000000000000000000000000000000000000000002
  --  8: 0000000000000000000000000000000000000000000000000000000000000003
  --  9: 0000000000000000000000000000000000000000000000000000000000000004
  -- 10: 0000000000000000000000000000000000000000000000000000000000000005
  -- 11: 0000000000000000000000000000000000000000000000000000000000000006
  -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 3 subType: uint128[2]
    --3 : 13 : 0
    --  0:  -- uint128[2]
    --  1:  -- uint128[2]
    --  2:  -- uint128[2]
    --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 0000000000000000000000000000000000000000000000000000000000000001
    --  7: 0000000000000000000000000000000000000000000000000000000000000002
    --  8: 0000000000000000000000000000000000000000000000000000000000000003
    --  9: 0000000000000000000000000000000000000000000000000000000000000004
    -- 10: 0000000000000000000000000000000000000000000000000000000000000005
    -- 11: 0000000000000000000000000000000000000000000000000000000000000006
    -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128
      --2 : 13 : 0
      --  0:  -- uint128
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
      --2 : 13 : 1
      --  0:  -- uint128 -- 1
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002 <---
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 13 : 2
    --  0:  -- uint128[2] -- [1, 2]
    --  1:  -- uint128[2]
    --  2:  -- uint128[2]
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003 <---
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 0000000000000000000000000000000000000000000000000000000000000001
