export?addrs=0x05a56e2d52c817161883f50c441c3228cfe54d9f&accounting&statements&fmt=json&firstBlock=15700073&lastBlock=15700075
{
  "data": [
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x085993ec9befa81bed63dfc7d0998a2cb3329e44c20a216dc83422cb797a0ee1",
      "transactionIndex": 52
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x7247a1805a4e5f62038ce8556f555f0aeacee439",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xacbd18431c64c1e3739b774342869370efa845237795fba4305c77ca8895fb26",
      "transactionIndex": 53
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x8d54d935d158c251a31e10d13b51cb2c90ba0a41",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xde06c01c6d50e448cbb1cc516337bc9dab24b6b7d0d62e279a092d3f18dcb996",
      "transactionIndex": 54
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xff0401974877884911f82465a4e9dac81a805484",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xc2db42de98f5155bf590d88591f5ec2df83138cbac35af14816a1f31f315244f",
      "transactionIndex": 55
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0fd4700b3be72da5d90a1eef9ef3d665a2847744",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x08eb80c93dca18fb9fc1675eebdf7d8f9bf0170bf1dc16abb3cd2013c12d0a35",
      "transactionIndex": 56
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0cfdbbf4d9d16a487c09ff1b1c8bd48b02726581",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x305d2447dda2f9a6a869049861497a3f7a5d7adde37cba5ab5a842b87385fe13",
      "transactionIndex": 57
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6ef777d842dfcbb39c2d4b084b9a2bd3c7f8d480",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xe77348f6e55b864f3bbafaabdae63beb83a814f1f31a0cabd579c44014ce689d",
      "transactionIndex": 58
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x278d0652da338ff1fe51f65e4015cc7cad03bcd1",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xa87558e6d66e6abf39e722f6a115e57f80fe4f2bafe6334a279bc04842546d1f",
      "transactionIndex": 59
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x1c129fa7dde4dc74b6324fc2bdfecaea2488512c",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xb96cec4b2047b5f4ff3b53f8ef1a891155b6e32c76bf407a05ec613a725c3bcc",
      "transactionIndex": 60
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x2a4b4ec07e380398700e47733e42db8217f480bd",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x55e92a3e4a4672a9bb6d29659a98fedd8827933db3c883c69e714138248a784f",
      "transactionIndex": 61
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x5215af9fc91969018329a1d40357dcef9440389d",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xf09342dfdada29774b64bf112319572cc819fd5946248c2b0550b1780dbfa0a4",
      "transactionIndex": 62
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xe681864937364c77897334f79ac9f3e0a01a7a85",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x68e15d45b996cb124a65a619a6e99c7533941b214e306d53f2da0d1fff83a8ab",
      "transactionIndex": 63
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x143012fb343f2c17aa6112e9911c50acadef7305",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x150e849e57cc1d92df9626a2b66cd889beea89ec45dbd5f8c6ead59a23606c11",
      "transactionIndex": 64
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x1d0e39bace0bf5aa8f668ffa2f72943902ad0aea",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x0f8a1825723e2c76d4e5b832912a50cca6dbc62194f8300c959e5cbb176d6fd2",
      "transactionIndex": 65
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-noop-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x37dad1e2aea1feca17343c515a0cb47333d5a0ba",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xabe2a49ceafeb2d9f97dd14d45ca71915ea8e453265d1c4b355879212a2654e4",
      "transactionIndex": 66
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "noop-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x98d578799848d3e663e89eaa31e76228835383fc",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x51b5ab1f2087e9d8e89a77796b630e522b4392e48e061a3043b9936e05531fba",
      "transactionIndex": 67
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x71adf53a7e5f4a2072c4a69574d1b9e775dfb2f4",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x78b6cdea7b6031ba153353ed1a8f27a1206824375672f2f7bc05265977489f6f",
      "transactionIndex": 68
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x9183aaca07fd809cce63db392bead7b619730fe5",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x9b56fc68f78ed79a4acbce6396dd0dceec4871a72c3cb7bf1aa1610c569ac619",
      "transactionIndex": 69
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x8f63509ea9e1a3e991fcebacea06e8a59e023074",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x585d59d30ad7e91a127a551761ef75bfab5ffa21a14cab598e455d27c61391b9",
      "transactionIndex": 70
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700075,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:59 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700075,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x173f0994e94335579f7a024061f16d535f6a7933",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192359,
      "totalIn": "0",
