ethprice argc: 2 [1:--pair:BTC_ETH] 
ethprice --pair:BTC_ETH 
[
{ "date": "2015-08-09 00:00:00 UTC", "price": "0.00292" },
{ "date": "2017-01-08 22:00:00 UTC", "price": "0.01144" },
{ "date": "2017-01-09 00:00:00 UTC", "price": "0.01129" },
{ "date": "2017-01-09 02:00:00 UTC", "price": "0.01159" },
{ "date": "2017-01-09 04:00:00 UTC", "price": "0.01159" },
{ "date": "2017-01-09 06:00:00 UTC", "price": "0.01158" },
{ "date": "2017-01-09 08:00:00 UTC", "price": "0.01165" },
{ "date": "2017-01-09 10:00:00 UTC", "price": "0.01211" },
{ "date": "2017-01-09 12:00:00 UTC", "price": "0.01175" },
{ "date": "2017-01-09 14:00:00 UTC", "price": "0.01196" },
{ "date": "2017-01-09 16:00:00 UTC", "price": "0.01188" },
{ "date": "2017-01-09 18:00:00 UTC", "price": "0.01190" },
{ "date": "2017-01-09 20:00:00 UTC", "price": "0.01160" },
{ "date": "2017-01-09 22:00:00 UTC", "price": "0.01168" },
{ "date": "2017-01-10 00:00:00 UTC", "price": "0.01155" },
{ "date": "2017-01-10 02:00:00 UTC", "price": "0.01150" },
{ "date": "2017-01-10 04:00:00 UTC", "price": "0.01150" },
{ "date": "2017-01-10 06:00:00 UTC", "price": "0.01160" },
{ "date": "2017-01-10 08:00:00 UTC", "price": "0.01138" },
{ "date": "2017-01-10 10:00:00 UTC", "price": "0.01135" },
{ "date": "2017-01-10 12:00:00 UTC", "price": "0.01157" },
{ "date": "2017-01-10 14:00:00 UTC", "price": "0.01158" },
{ "date": "2017-01-10 16:00:00 UTC", "price": "0.01167" },
{ "date": "2017-01-10 18:00:00 UTC", "price": "0.01167" },
{ "date": "2017-01-10 20:00:00 UTC", "price": "0.01177" },
{ "date": "2017-01-10 22:00:00 UTC", "price": "0.01158" },
{ "date": "2017-01-11 00:00:00 UTC", "price": "0.01158" },
{ "date": "2017-01-11 02:00:00 UTC", "price": "0.01162" },
{ "date": "2017-01-11 04:00:00 UTC", "price": "0.01163" },
{ "date": "2017-01-11 06:00:00 UTC", "price": "0.01157" },
{ "date": "2017-01-11 08:00:00 UTC", "price": "0.01156" },
{ "date": "2017-01-11 10:00:00 UTC", "price": "0.01165" },
{ "date": "2017-01-11 12:00:00 UTC", "price": "0.01203" },
{ "date": "2017-01-11 14:00:00 UTC", "price": "0.01217" },
{ "date": "2017-01-11 16:00:00 UTC", "price": "0.01218" },
{ "date": "2017-01-11 18:00:00 UTC", "price": "0.01233" },
{ "date": "2017-01-11 20:00:00 UTC", "price": "0.01210" },
{ "date": "2017-01-11 22:00:00 UTC", "price": "0.01222" },
{ "date": "2017-01-12 00:00:00 UTC", "price": "0.01241" },
{ "date": "2017-01-12 02:00:00 UTC", "price": "0.01246" },
{ "date": "2017-01-12 04:00:00 UTC", "price": "0.01218" },
{ "date": "2017-01-12 06:00:00 UTC", "price": "0.01215" },
{ "date": "2017-01-12 08:00:00 UTC", "price": "0.01220" },
{ "date": "2017-01-12 10:00:00 UTC", "price": "0.01199" },
{ "date": "2017-01-12 12:00:00 UTC", "price": "0.01208" },
{ "date": "2017-01-12 14:00:00 UTC", "price": "0.01220" },
{ "date": "2017-01-12 16:00:00 UTC", "price": "0.01208" },
{ "date": "2017-01-12 18:00:00 UTC", "price": "0.01209" },
{ "date": "2017-01-12 20:00:00 UTC", "price": "0.01219" },
{ "date": "2017-01-12 22:00:00 UTC", "price": "0.01203" },
{ "date": "2017-01-13 00:00:00 UTC", "price": "0.01205" },
{ "date": "2017-01-13 02:00:00 UTC", "price": "0.01201" },
{ "date": "2017-01-13 04:00:00 UTC", "price": "0.01203" },
{ "date": "2017-01-13 06:00:00 UTC", "price": "0.01214" },
{ "date": "2017-01-13 08:00:00 UTC", "price": "0.01216" },
{ "date": "2017-01-13 10:00:00 UTC", "price": "0.01200" },
{ "date": "2017-01-13 12:00:00 UTC", "price": "0.01201" },
{ "date": "2017-01-13 14:00:00 UTC", "price": "0.01197" },
{ "date": "2017-01-13 16:00:00 UTC", "price": "0.01168" },
{ "date": "2017-01-13 18:00:00 UTC", "price": "0.01161" },
{ "date": "2017-01-13 20:00:00 UTC", "price": "0.01161" },
{ "date": "2017-01-13 22:00:00 UTC", "price": "0.01166" },
{ "date": "2017-01-14 00:00:00 UTC", "price": "0.01168" },
{ "date": "2017-01-14 02:00:00 UTC", "price": "0.01158" },
{ "date": "2017-01-14 04:00:00 UTC", "price": "0.01170" },
{ "date": "2017-01-14 06:00:00 UTC", "price": "0.01165" },
{ "date": "2017-01-14 08:00:00 UTC", "price": "0.01161" },
{ "date": "2017-01-14 10:00:00 UTC", "price": "0.01158" },
{ "date": "2017-01-14 12:00:00 UTC", "price": "0.01153" },
{ "date": "2017-01-14 14:00:00 UTC", "price": "0.01159" },
{ "date": "2017-01-14 16:00:00 UTC", "price": "0.01157" },
{ "date": "2017-01-14 18:00:00 UTC", "price": "0.01162" },
{ "date": "2017-01-14 20:00:00 UTC", "price": "0.01170" },
{ "date": "2017-01-14 22:00:00 UTC", "price": "0.01189" },
{ "date": "2017-01-15 00:00:00 UTC", "price": "0.01180" },
{ "date": "2017-01-15 02:00:00 UTC", "price": "0.01183" },
{ "date": "2017-01-15 04:00:00 UTC", "price": "0.01187" },
{ "date": "2017-01-15 06:00:00 UTC", "price": "0.01193" },
{ "date": "2017-01-15 08:00:00 UTC", "price": "0.01197" },
{ "date": "2017-01-15 10:00:00 UTC", "price": "0.01197" },
{ "date": "2017-01-15 12:00:00 UTC", "price": "0.01195" },
{ "date": "2017-01-15 14:00:00 UTC", "price": "0.01197" },
{ "date": "2017-01-15 16:00:00 UTC", "price": "0.01190" },
{ "date": "2017-01-15 18:00:00 UTC", "price": "0.01194" },
{ "date": "2017-01-15 20:00:00 UTC", "price": "0.01193" },
{ "date": "2017-01-15 22:00:00 UTC", "price": "0.01192" },
{ "date": "2017-01-16 00:00:00 UTC", "price": "0.01181" },
{ "date": "2017-01-16 02:00:00 UTC", "price": "0.01172" },
{ "date": "2017-01-16 04:00:00 UTC", "price": "0.01165" },
{ "date": "2017-01-16 06:00:00 UTC", "price": "0.01170" },
{ "date": "2017-01-16 08:00:00 UTC", "price": "0.01164" },
{ "date": "2017-01-16 10:00:00 UTC", "price": "0.01162" },
{ "date": "2017-01-16 12:00:00 UTC", "price": "0.01168" },
{ "date": "2017-01-16 14:00:00 UTC", "price": "0.01163" },
{ "date": "2017-01-16 16:00:00 UTC", "price": "0.01157" },
{ "date": "2017-01-16 18:00:00 UTC", "price": "0.01153" },
{ "date": "2017-01-16 20:00:00 UTC", "price": "0.01156" },
{ "date": "2017-01-16 22:00:00 UTC", "price": "0.01151" },
{ "date": "2017-01-17 00:00:00 UTC", "price": "0.01154" },
{ "date": "2017-01-17 02:00:00 UTC", "price": "0.01154" },
{ "date": "2017-01-17 04:00:00 UTC", "price": "0.01146" },
{ "date": "2017-01-17 06:00:00 UTC", "price": "0.01128" },
{ "date": "2017-01-17 08:00:00 UTC", "price": "0.01115" },
{ "date": "2017-01-17 10:00:00 UTC", "price": "0.01115" },
{ "date": "2017-01-17 12:00:00 UTC", "price": "0.01132" },
{ "date": "2017-01-17 14:00:00 UTC", "price": "0.01153" },
{ "date": "2017-01-17 16:00:00 UTC", "price": "0.01156" },
{ "date": "2017-01-17 18:00:00 UTC", "price": "0.01158" },
{ "date": "2017-01-17 20:00:00 UTC", "price": "0.01165" },
{ "date": "2017-01-17 22:00:00 UTC", "price": "0.01154" },
{ "date": "2017-01-18 00:00:00 UTC", "price": "0.01131" },
{ "date": "2017-01-18 02:00:00 UTC", "price": "0.01145" },
{ "date": "2017-01-18 04:00:00 UTC", "price": "0.01150" },
{ "date": "2017-01-18 06:00:00 UTC", "price": "0.01143" },
{ "date": "2017-01-18 08:00:00 UTC", "price": "0.01143" },
{ "date": "2017-01-18 10:00:00 UTC", "price": "0.01149" },
{ "date": "2017-01-18 12:00:00 UTC", "price": "0.01143" },
{ "date": "2017-01-18 14:00:00 UTC", "price": "0.01151" },
{ "date": "2017-01-18 16:00:00 UTC", "price": "0.01155" },
{ "date": "2017-01-18 18:00:00 UTC", "price": "0.01172" },
{ "date": "2017-01-18 20:00:00 UTC", "price": "0.01167" },
{ "date": "2017-01-18 22:00:00 UTC", "price": "0.01154" },
{ "date": "2017-01-19 00:00:00 UTC", "price": "0.01150" },
{ "date": "2017-01-19 02:00:00 UTC", "price": "0.01151" },
{ "date": "2017-01-19 04:00:00 UTC", "price": "0.01153" },
{ "date": "2017-01-19 06:00:00 UTC", "price": "0.01154" },
{ "date": "2017-01-19 08:00:00 UTC", "price": "0.01150" },
{ "date": "2017-01-19 10:00:00 UTC", "price": "0.01145" },
{ "date": "2017-01-19 12:00:00 UTC", "price": "0.01145" },
{ "date": "2017-01-19 14:00:00 UTC", "price": "0.01144" },
{ "date": "2017-01-19 16:00:00 UTC", "price": "0.01145" },
{ "date": "2017-01-19 18:00:00 UTC", "price": "0.01153" },
{ "date": "2017-01-19 20:00:00 UTC", "price": "0.01156" },
{ "date": "2017-01-19 22:00:00 UTC", "price": "0.01154" },
{ "date": "2017-01-20 00:00:00 UTC", "price": "0.01154" },
{ "date": "2017-01-20 02:00:00 UTC", "price": "0.01159" },
{ "date": "2017-01-20 04:00:00 UTC", "price": "0.01154" },
{ "date": "2017-01-20 06:00:00 UTC", "price": "0.01179" },
{ "date": "2017-01-20 08:00:00 UTC", "price": "0.01195" },
{ "date": "2017-01-20 10:00:00 UTC", "price": "0.01186" },
{ "date": "2017-01-20 12:00:00 UTC", "price": "0.01183" },
{ "date": "2017-01-20 14:00:00 UTC", "price": "0.01179" },
{ "date": "2017-01-20 16:00:00 UTC", "price": "0.01179" },
{ "date": "2017-01-20 18:00:00 UTC", "price": "0.01180" },
{ "date": "2017-01-20 20:00:00 UTC", "price": "0.01181" },
{ "date": "2017-01-20 22:00:00 UTC", "price": "0.01181" },
{ "date": "2017-01-21 00:00:00 UTC", "price": "0.01184" },
{ "date": "2017-01-21 02:00:00 UTC", "price": "0.01190" },
{ "date": "2017-01-21 04:00:00 UTC", "price": "0.01158" },
{ "date": "2017-01-21 06:00:00 UTC", "price": "0.01161" },
{ "date": "2017-01-21 08:00:00 UTC", "price": "0.01150" },
{ "date": "2017-01-21 10:00:00 UTC", "price": "0.01154" },
{ "date": "2017-01-21 12:00:00 UTC", "price": "0.01159" },
{ "date": "2017-01-21 14:00:00 UTC", "price": "0.01173" },
{ "date": "2017-01-21 16:00:00 UTC", "price": "0.01178" },
{ "date": "2017-01-21 18:00:00 UTC", "price": "0.01182" },
{ "date": "2017-01-21 20:00:00 UTC", "price": "0.01183" },
{ "date": "2017-01-21 22:00:00 UTC", "price": "0.01178" },
{ "date": "2017-01-22 00:00:00 UTC", "price": "0.01183" },
{ "date": "2017-01-22 02:00:00 UTC", "price": "0.01173" },
{ "date": "2017-01-22 04:00:00 UTC", "price": "0.01165" },
{ "date": "2017-01-22 06:00:00 UTC", "price": "0.01173" },
{ "date": "2017-01-22 08:00:00 UTC", "price": "0.01168" },
{ "date": "2017-01-22 10:00:00 UTC", "price": "0.01164" },
{ "date": "2017-01-22 12:00:00 UTC", "price": "0.01169" },
{ "date": "2017-01-22 14:00:00 UTC", "price": "0.01181" },
{ "date": "2017-01-22 16:00:00 UTC", "price": "0.01174" },
{ "date": "2017-01-22 18:00:00 UTC", "price": "0.01168" },
{ "date": "2017-01-22 20:00:00 UTC", "price": "0.01171" },
{ "date": "2017-01-22 22:00:00 UTC", "price": "0.01170" },
{ "date": "2017-01-23 00:00:00 UTC", "price": "0.01157" },
{ "date": "2017-01-23 02:00:00 UTC", "price": "0.01169" },
{ "date": "2017-01-23 04:00:00 UTC", "price": "0.01157" },
{ "date": "2017-01-23 06:00:00 UTC", "price": "0.01165" },
{ "date": "2017-01-23 08:00:00 UTC", "price": "0.01170" },
{ "date": "2017-01-23 10:00:00 UTC", "price": "0.01169" },
{ "date": "2017-01-23 12:00:00 UTC", "price": "0.01172" },
{ "date": "2017-01-23 14:00:00 UTC", "price": "0.01169" },
{ "date": "2017-01-23 16:00:00 UTC", "price": "0.01163" },
{ "date": "2017-01-23 18:00:00 UTC", "price": "0.01166" },
{ "date": "2017-01-23 20:00:00 UTC", "price": "0.01164" },
{ "date": "2017-01-23 22:00:00 UTC", "price": "0.01172" },
{ "date": "2017-01-24 00:00:00 UTC", "price": "0.01180" },
{ "date": "2017-01-24 02:00:00 UTC", "price": "0.01174" },
{ "date": "2017-01-24 04:00:00 UTC", "price": "0.01165" },
{ "date": "2017-01-24 06:00:00 UTC", "price": "0.01165" },
{ "date": "2017-01-24 08:00:00 UTC", "price": "0.01162" },
{ "date": "2017-01-24 10:00:00 UTC", "price": "0.01161" },
{ "date": "2017-01-24 12:00:00 UTC", "price": "0.01169" },
{ "date": "2017-01-24 14:00:00 UTC", "price": "0.01169" },
{ "date": "2017-01-24 16:00:00 UTC", "price": "0.01173" },
{ "date": "2017-01-24 18:00:00 UTC", "price": "0.01167" },
{ "date": "2017-01-24 20:00:00 UTC", "price": "0.01174" },
{ "date": "2017-01-24 22:00:00 UTC", "price": "0.01172" },
{ "date": "2017-01-25 00:00:00 UTC", "price": "0.01190" },
{ "date": "2017-01-25 02:00:00 UTC", "price": "0.01174" },
{ "date": "2017-01-25 04:00:00 UTC", "price": "0.01177" },
{ "date": "2017-01-25 06:00:00 UTC", "price": "0.01172" },
{ "date": "2017-01-25 08:00:00 UTC", "price": "0.01167" },
{ "date": "2017-01-25 10:00:00 UTC", "price": "0.01167" },
{ "date": "2017-01-25 12:00:00 UTC", "price": "0.01167" },
{ "date": "2017-01-25 14:00:00 UTC", "price": "0.01173" },
{ "date": "2017-01-25 16:00:00 UTC", "price": "0.01173" },
{ "date": "2017-01-25 18:00:00 UTC", "price": "0.01172" },
{ "date": "2017-01-25 20:00:00 UTC", "price": "0.01172" },
{ "date": "2017-01-25 22:00:00 UTC", "price": "0.01174" },
{ "date": "2017-01-26 00:00:00 UTC", "price": "0.01169" },
{ "date": "2017-01-26 02:00:00 UTC", "price": "0.01165" },
{ "date": "2017-01-26 04:00:00 UTC", "price": "0.01167" },
{ "date": "2017-01-26 06:00:00 UTC", "price": "0.01162" },
{ "date": "2017-01-26 08:00:00 UTC", "price": "0.01169" },
{ "date": "2017-01-26 10:00:00 UTC", "price": "0.01172" },
{ "date": "2017-01-26 12:00:00 UTC", "price": "0.01168" },
{ "date": "2017-01-26 14:00:00 UTC", "price": "0.01157" },
{ "date": "2017-01-26 16:00:00 UTC", "price": "0.01150" },
{ "date": "2017-01-26 18:00:00 UTC", "price": "0.01150" },
{ "date": "2017-01-26 20:00:00 UTC", "price": "0.01146" },
{ "date": "2017-01-26 22:00:00 UTC", "price": "0.01160" },
{ "date": "2017-01-27 00:00:00 UTC", "price": "0.01152" },
{ "date": "2017-01-27 02:00:00 UTC", "price": "0.01140" },
{ "date": "2017-01-27 04:00:00 UTC", "price": "0.01143" },
{ "date": "2017-01-27 06:00:00 UTC", "price": "0.01143" },
{ "date": "2017-01-27 08:00:00 UTC", "price": "0.01139" },
{ "date": "2017-01-27 10:00:00 UTC", "price": "0.01142" },
{ "date": "2017-01-27 12:00:00 UTC", "price": "0.01144" },
{ "date": "2017-01-27 14:00:00 UTC", "price": "0.01143" },
{ "date": "2017-01-27 16:00:00 UTC", "price": "0.01138" },
{ "date": "2017-01-27 18:00:00 UTC", "price": "0.01138" },
{ "date": "2017-01-27 20:00:00 UTC", "price": "0.01144" },
{ "date": "2017-01-27 22:00:00 UTC", "price": "0.01146" },
{ "date": "2017-01-28 00:00:00 UTC", "price": "0.01144" },
{ "date": "2017-01-28 02:00:00 UTC", "price": "0.01145" },
{ "date": "2017-01-28 04:00:00 UTC", "price": "0.01145" },
{ "date": "2017-01-28 06:00:00 UTC", "price": "0.01147" },
{ "date": "2017-01-28 08:00:00 UTC", "price": "0.01145" },
{ "date": "2017-01-28 10:00:00 UTC", "price": "0.01144" },
{ "date": "2017-01-28 12:00:00 UTC", "price": "0.01144" },
{ "date": "2017-01-28 14:00:00 UTC", "price": "0.01144" },
{ "date": "2017-01-28 16:00:00 UTC", "price": "0.01140" },
{ "date": "2017-01-28 18:00:00 UTC", "price": "0.01142" },
{ "date": "2017-01-28 20:00:00 UTC", "price": "0.01139" },
{ "date": "2017-01-28 22:00:00 UTC", "price": "0.01127" },
{ "date": "2017-01-29 00:00:00 UTC", "price": "0.01144" },
{ "date": "2017-01-29 02:00:00 UTC", "price": "0.01140" },
{ "date": "2017-01-29 04:00:00 UTC", "price": "0.01144" },
{ "date": "2017-01-29 06:00:00 UTC", "price": "0.01138" },
{ "date": "2017-01-29 08:00:00 UTC", "price": "0.01141" },
{ "date": "2017-01-29 10:00:00 UTC", "price": "0.01138" },
{ "date": "2017-01-29 12:00:00 UTC", "price": "0.01139" },
{ "date": "2017-01-29 14:00:00 UTC", "price": "0.01138" },
{ "date": "2017-01-29 16:00:00 UTC", "price": "0.01138" },
{ "date": "2017-01-29 18:00:00 UTC", "price": "0.01140" },
{ "date": "2017-01-29 20:00:00 UTC", "price": "0.01139" },
{ "date": "2017-01-29 22:00:00 UTC", "price": "0.01136" },
{ "date": "2017-01-30 00:00:00 UTC", "price": "0.01142" },
{ "date": "2017-01-30 02:00:00 UTC", "price": "0.01138" },
{ "date": "2017-01-30 04:00:00 UTC", "price": "0.01138" },
{ "date": "2017-01-30 06:00:00 UTC", "price": "0.01137" },
{ "date": "2017-01-30 08:00:00 UTC", "price": "0.01138" },
{ "date": "2017-01-30 10:00:00 UTC", "price": "0.01143" },
{ "date": "2017-01-30 12:00:00 UTC", "price": "0.01141" },
{ "date": "2017-01-30 14:00:00 UTC", "price": "0.01139" },
{ "date": "2017-01-30 16:00:00 UTC", "price": "0.01138" },
{ "date": "2017-01-30 18:00:00 UTC", "price": "0.01150" },
{ "date": "2017-01-30 20:00:00 UTC", "price": "0.01149" },
{ "date": "2017-01-30 22:00:00 UTC", "price": "0.01156" },
{ "date": "2017-01-31 00:00:00 UTC", "price": "0.01146" },
{ "date": "2017-01-31 02:00:00 UTC", "price": "0.01146" },
{ "date": "2017-01-31 04:00:00 UTC", "price": "0.01144" },
{ "date": "2017-01-31 06:00:00 UTC", "price": "0.01145" },
{ "date": "2017-01-31 08:00:00 UTC", "price": "0.01137" },
{ "date": "2017-01-31 10:00:00 UTC", "price": "0.01130" },
{ "date": "2017-01-31 12:00:00 UTC", "price": "0.01127" },
{ "date": "2017-01-31 14:00:00 UTC", "price": "0.01108" },
{ "date": "2017-01-31 16:00:00 UTC", "price": "0.01116" },
{ "date": "2017-01-31 18:00:00 UTC", "price": "0.01115" },
{ "date": "2017-01-31 20:00:00 UTC", "price": "0.01119" },
{ "date": "2017-01-31 22:00:00 UTC", "price": "0.01115" },
{ "date": "2017-02-01 00:00:00 UTC", "price": "0.01109" },
{ "date": "2017-02-01 02:00:00 UTC", "price": "0.01103" },
{ "date": "2017-02-01 04:00:00 UTC", "price": "0.01107" },
{ "date": "2017-02-01 06:00:00 UTC", "price": "0.01103" },
{ "date": "2017-02-01 08:00:00 UTC", "price": "0.01096" },
{ "date": "2017-02-01 10:00:00 UTC", "price": "0.01103" },
{ "date": "2017-02-01 12:00:00 UTC", "price": "0.01108" },
{ "date": "2017-02-01 14:00:00 UTC", "price": "0.01092" },
{ "date": "2017-02-01 16:00:00 UTC", "price": "0.01080" },
{ "date": "2017-02-01 18:00:00 UTC", "price": "0.01087" },
{ "date": "2017-02-01 20:00:00 UTC", "price": "0.01090" },
{ "date": "2017-02-01 22:00:00 UTC", "price": "0.01094" },
{ "date": "2017-02-02 00:00:00 UTC", "price": "0.01083" },
{ "date": "2017-02-02 02:00:00 UTC", "price": "0.01074" },
{ "date": "2017-02-02 04:00:00 UTC", "price": "0.01080" },
{ "date": "2017-02-02 06:00:00 UTC", "price": "0.01074" },
{ "date": "2017-02-02 08:00:00 UTC", "price": "0.01077" },
{ "date": "2017-02-02 10:00:00 UTC", "price": "0.01070" },
{ "date": "2017-02-02 12:00:00 UTC", "price": "0.01067" },
{ "date": "2017-02-02 14:00:00 UTC", "price": "0.01070" },
{ "date": "2017-02-02 16:00:00 UTC", "price": "0.01066" },
{ "date": "2017-02-02 18:00:00 UTC", "price": "0.01076" },
{ "date": "2017-02-02 20:00:00 UTC", "price": "0.01077" },
{ "date": "2017-02-02 22:00:00 UTC", "price": "0.01069" },
{ "date": "2017-02-03 00:00:00 UTC", "price": "0.01070" },
{ "date": "2017-02-03 02:00:00 UTC", "price": "0.01059" },
{ "date": "2017-02-03 04:00:00 UTC", "price": "0.01056" },
{ "date": "2017-02-03 06:00:00 UTC", "price": "0.01054" },
{ "date": "2017-02-03 08:00:00 UTC", "price": "0.01063" },
{ "date": "2017-02-03 10:00:00 UTC", "price": "0.01053" },
{ "date": "2017-02-03 12:00:00 UTC", "price": "0.01060" },
{ "date": "2017-02-03 14:00:00 UTC", "price": "0.01061" },
{ "date": "2017-02-03 16:00:00 UTC", "price": "0.01068" },
{ "date": "2017-02-03 18:00:00 UTC", "price": "0.01066" },
{ "date": "2017-02-03 20:00:00 UTC", "price": "0.01071" },
{ "date": "2017-02-03 22:00:00 UTC", "price": "0.01075" },
{ "date": "2017-02-04 00:00:00 UTC", "price": "0.01082" },
{ "date": "2017-02-04 02:00:00 UTC", "price": "0.01100" },
{ "date": "2017-02-04 04:00:00 UTC", "price": "0.01119" },
{ "date": "2017-02-04 06:00:00 UTC", "price": "0.01108" },
{ "date": "2017-02-04 08:00:00 UTC", "price": "0.01107" },
{ "date": "2017-02-04 10:00:00 UTC", "price": "0.01115" },
{ "date": "2017-02-04 12:00:00 UTC", "price": "0.01111" },
{ "date": "2017-02-04 14:00:00 UTC", "price": "0.01122" },
{ "date": "2017-02-04 16:00:00 UTC", "price": "0.01122" },
{ "date": "2017-02-04 18:00:00 UTC", "price": "0.01088" },
{ "date": "2017-02-04 20:00:00 UTC", "price": "0.01090" },
{ "date": "2017-02-04 22:00:00 UTC", "price": "0.01107" },
{ "date": "2017-02-05 00:00:00 UTC", "price": "0.01096" },
{ "date": "2017-02-05 02:00:00 UTC", "price": "0.01103" },
{ "date": "2017-02-05 04:00:00 UTC", "price": "0.01102" },
{ "date": "2017-02-05 06:00:00 UTC", "price": "0.01097" },
{ "date": "2017-02-05 08:00:00 UTC", "price": "0.01093" },
{ "date": "2017-02-05 10:00:00 UTC", "price": "0.01090" },
{ "date": "2017-02-05 12:00:00 UTC", "price": "0.01094" },
{ "date": "2017-02-05 14:00:00 UTC", "price": "0.01107" },
{ "date": "2017-02-05 16:00:00 UTC", "price": "0.01104" },
{ "date": "2017-02-05 18:00:00 UTC", "price": "0.01111" },
{ "date": "2017-02-05 20:00:00 UTC", "price": "0.01105" },
{ "date": "2017-02-05 22:00:00 UTC", "price": "0.01108" },
{ "date": "2017-02-06 00:00:00 UTC", "price": "0.01101" },
{ "date": "2017-02-06 02:00:00 UTC", "price": "0.01106" },
{ "date": "2017-02-06 04:00:00 UTC", "price": "0.01104" },
{ "date": "2017-02-06 06:00:00 UTC", "price": "0.01105" },
{ "date": "2017-02-06 08:00:00 UTC", "price": "0.01100" },
{ "date": "2017-02-06 10:00:00 UTC", "price": "0.01098" },
{ "date": "2017-02-06 12:00:00 UTC", "price": "0.01100" },
{ "date": "2017-02-06 14:00:00 UTC", "price": "0.01103" },
{ "date": "2017-02-06 16:00:00 UTC", "price": "0.01104" },
{ "date": "2017-02-06 18:00:00 UTC", "price": "0.01103" },
{ "date": "2017-02-06 20:00:00 UTC", "price": "0.01105" },
{ "date": "2017-02-06 22:00:00 UTC", "price": "0.01107" },
{ "date": "2017-02-07 00:00:00 UTC", "price": "0.01100" },
{ "date": "2017-02-07 02:00:00 UTC", "price": "0.01103" },
{ "date": "2017-02-07 04:00:00 UTC", "price": "0.01100" },
{ "date": "2017-02-07 06:00:00 UTC", "price": "0.01105" },
{ "date": "2017-02-07 08:00:00 UTC", "price": "0.01093" },
{ "date": "2017-02-07 10:00:00 UTC", "price": "0.01099" },
{ "date": "2017-02-07 12:00:00 UTC", "price": "0.01089" },
{ "date": "2017-02-07 14:00:00 UTC", "price": "0.01085" },
{ "date": "2017-02-07 16:00:00 UTC", "price": "0.01092" },
{ "date": "2017-02-07 18:00:00 UTC", "price": "0.01090" },
{ "date": "2017-02-07 20:00:00 UTC", "price": "0.01088" },
{ "date": "2017-02-07 22:00:00 UTC", "price": "0.01087" },
{ "date": "2017-02-08 00:00:00 UTC", "price": "0.01089" },
{ "date": "2017-02-08 02:00:00 UTC", "price": "0.01082" },
{ "date": "2017-02-08 04:00:00 UTC", "price": "0.01080" },
{ "date": "2017-02-08 06:00:00 UTC", "price": "0.01079" },
{ "date": "2017-02-08 08:00:00 UTC", "price": "0.01084" },
{ "date": "2017-02-08 10:00:00 UTC", "price": "0.01082" },
{ "date": "2017-02-08 12:00:00 UTC", "price": "0.01075" },
{ "date": "2017-02-08 14:00:00 UTC", "price": "0.01074" },
{ "date": "2017-02-08 16:00:00 UTC", "price": "0.01071" },
{ "date": "2017-02-08 18:00:00 UTC", "price": "0.01073" },
{ "date": "2017-02-08 20:00:00 UTC", "price": "0.01077" },
{ "date": "2017-02-08 22:00:00 UTC", "price": "0.01077" },
{ "date": "2017-02-09 00:00:00 UTC", "price": "0.01075" },
{ "date": "2017-02-09 02:00:00 UTC", "price": "0.01072" },
{ "date": "2017-02-09 04:00:00 UTC", "price": "0.01070" },
{ "date": "2017-02-09 06:00:00 UTC", "price": "0.01064" },
{ "date": "2017-02-09 08:00:00 UTC", "price": "0.01066" },
{ "date": "2017-02-09 10:00:00 UTC", "price": "0.01066" },
{ "date": "2017-02-09 12:00:00 UTC", "price": "0.01061" },
{ "date": "2017-02-09 14:00:00 UTC", "price": "0.01103" },
{ "date": "2017-02-09 16:00:00 UTC", "price": "0.01104" },
{ "date": "2017-02-09 18:00:00 UTC", "price": "0.01110" },
{ "date": "2017-02-09 20:00:00 UTC", "price": "0.01122" },
{ "date": "2017-02-09 22:00:00 UTC", "price": "0.01120" },
{ "date": "2017-02-10 00:00:00 UTC", "price": "0.01106" },
{ "date": "2017-02-10 02:00:00 UTC", "price": "0.01120" },
{ "date": "2017-02-10 04:00:00 UTC", "price": "0.01120" },
{ "date": "2017-02-10 06:00:00 UTC", "price": "0.01120" },
{ "date": "2017-02-10 08:00:00 UTC", "price": "0.01125" },
{ "date": "2017-02-10 10:00:00 UTC", "price": "0.01127" },
{ "date": "2017-02-10 12:00:00 UTC", "price": "0.01128" },
{ "date": "2017-02-10 14:00:00 UTC", "price": "0.01133" },
{ "date": "2017-02-10 16:00:00 UTC", "price": "0.01134" },
{ "date": "2017-02-10 18:00:00 UTC", "price": "0.01148" },
{ "date": "2017-02-10 20:00:00 UTC", "price": "0.01152" },
{ "date": "2017-02-10 22:00:00 UTC", "price": "0.01134" },
{ "date": "2017-02-11 00:00:00 UTC", "price": "0.01137" },
{ "date": "2017-02-11 02:00:00 UTC", "price": "0.01141" },
{ "date": "2017-02-11 04:00:00 UTC", "price": "0.01132" },
{ "date": "2017-02-11 06:00:00 UTC", "price": "0.01121" },
{ "date": "2017-02-11 08:00:00 UTC", "price": "0.01129" },
{ "date": "2017-02-11 10:00:00 UTC", "price": "0.01133" },
{ "date": "2017-02-11 12:00:00 UTC", "price": "0.01130" },
{ "date": "2017-02-11 14:00:00 UTC", "price": "0.01118" },
{ "date": "2017-02-11 16:00:00 UTC", "price": "0.01118" },
{ "date": "2017-02-11 18:00:00 UTC", "price": "0.01117" },
{ "date": "2017-02-11 20:00:00 UTC", "price": "0.01117" },
{ "date": "2017-02-11 22:00:00 UTC", "price": "0.01121" },
